
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 7.75, 7, -3.2544E-11, 4.6247000000000008E-06, 4.6247000000000008E-06, 3.2544E-11, 
DataValue, 7.625, 7, 6.5926E-11, 4.6209E-06, 4.6209E-06, 6.5926E-11, 
DataValue, 7.5, 7, 9.934E-12, 4.6220000000000008E-06, 4.6220000000000008E-06, 9.934E-12, 
DataValue, 7.375, 7, -7.1484E-11, 4.614E-06, 4.614E-06, 7.1484E-11, 
DataValue, 7.25, 7, 7.402000000000001E-12, 4.6151E-06, 4.6151E-06, 7.402000000000001E-12, 
DataValue, 7.125, 7, 5.8784E-11, 4.6166000000000008E-06, 4.6166000000000008E-06, 5.8784E-11, 
DataValue, 7, 7, -5.7878000000000007E-11, 4.6121E-06, 4.6121E-06, 5.7878000000000007E-11, 
DataValue, 6.875, 7, 4.3420000000000007E-12, 4.6123000000000007E-06, 4.6123000000000007E-06, 4.3420000000000007E-12, 
DataValue, 6.75, 7, 7.1158000000000012E-11, 4.6107000000000006E-06, 4.6107000000000006E-06, 7.1158000000000012E-11, 
DataValue, 6.625, 7, -4.0060000000000005E-12, 4.6107000000000006E-06, 4.6107000000000006E-06, 4.0060000000000005E-12, 
DataValue, 6.5, 7, -5.8782000000000007E-11, 4.6044E-06, 4.6044E-06, 5.8782000000000007E-11, 
DataValue, 6.375, 7, 5.8038E-11, 4.6032E-06, 4.6032E-06, 5.8038E-11, 
DataValue, 6.25, 7, 1.8262E-11, 4.5989E-06, 4.5989E-06, 1.8262E-11, 
DataValue, 6.125, 7, -6.7268E-11, 4.5986E-06, 4.5986E-06, 6.7268E-11, 
DataValue, 6, 7, -4.4660000000000006E-12, 4.5981E-06, 4.5981E-06, 4.4660000000000006E-12, 
DataValue, 5.875, 7, 5.4364E-11, 4.5947E-06, 4.5947E-06, 5.4364E-11, 
DataValue, 5.75, 7, -4.9554E-11, 4.5906000000000006E-06, 4.5906000000000006E-06, 4.9554E-11, 
DataValue, 5.625, 7, -3.3014E-11, 4.5921000000000005E-06, 4.5921000000000005E-06, 3.3014E-11, 
DataValue, 5.5, 7, 6.199000000000001E-11, 4.59E-06, 4.59E-06, 6.199000000000001E-11, 
DataValue, 5.375, 7, -3.6960000000000004E-12, 4.5798000000000006E-06, 4.5798000000000006E-06, 3.6960000000000004E-12, 
DataValue, 5.25, 7, -5.6638000000000006E-11, 4.5759000000000005E-06, 4.5759000000000005E-06, 5.6638000000000006E-11, 
DataValue, 5.125, 7, 2.8302000000000003E-11, 4.5755000000000005E-06, 4.5755000000000005E-06, 2.8302000000000003E-11, 
DataValue, 5, 7, 4.1452E-11, 4.5712E-06, 4.5712E-06, 4.1452E-11, 
DataValue, 4.875, 7, -7.0038000000000007E-11, 4.5581000000000005E-06, 4.5581000000000005E-06, 7.0038000000000007E-11, 
DataValue, 4.75, 7, -1.272E-12, 4.5595E-06, 4.5595E-06, 1.272E-12, 
DataValue, 4.625, 7, 4.6364000000000004E-11, 4.5538E-06, 4.5538E-06, 4.6364000000000004E-11, 
DataValue, 4.5, 7, 2.8368000000000004E-11, 4.5443000000000007E-06, 4.5443000000000007E-06, 2.8368000000000004E-11, 
DataValue, 4.375, 7, -6.6252000000000008E-11, 4.5354000000000007E-06, 4.5354000000000007E-06, 6.6252000000000008E-11, 
DataValue, 4.25, 7, -4.2640000000000004E-12, 4.522E-06, 4.522E-06, 4.2640000000000004E-12, 
DataValue, 4.125, 7, 7.0122E-11, 4.5085E-06, 4.5085E-06, 7.0122E-11, 
DataValue, 4, 7, -1.7842E-11, 4.4930000000000009E-06, 4.4930000000000009E-06, 1.7842E-11, 
DataValue, 3.875, 7, -5.0076E-11, 4.4825000000000007E-06, 4.4825000000000007E-06, 5.0076E-11, 
DataValue, 3.75, 7, 4.8604E-11, 4.4581000000000006E-06, 4.4581000000000006E-06, 4.8604E-11, 
DataValue, 3.625, 7, 2.8144E-11, 4.4402E-06, 4.4402E-06, 2.8144E-11, 
DataValue, 3.5, 7, -6.7258E-11, 4.4173E-06, 4.4173E-06, 6.7258E-11, 
DataValue, 3.375, 7, -5.2080000000000004E-12, 4.3869E-06, 4.3869E-06, 5.2080000000000004E-12, 
DataValue, 3.25, 7, 7.0988E-11, 4.3625E-06, 4.3625E-06, 7.0988E-11, 
DataValue, 3.125, 7, -2.2612E-11, 4.3249000000000007E-06, 4.3249000000000007E-06, 2.2612E-11, 
DataValue, 3, 7, -2.6958000000000002E-11, 4.2850000000000005E-06, 4.2850000000000005E-06, 2.6958000000000002E-11, 
DataValue, 2.875, 7, 7.2004E-11, 4.2410000000000006E-06, 4.2410000000000006E-06, 7.2004E-11, 
DataValue, 2.75, 7, -2.5262000000000003E-11, 4.1928000000000008E-06, 4.1928000000000008E-06, 2.5262000000000003E-11, 
DataValue, 2.625, 7, -2.8672E-11, 4.1337000000000008E-06, 4.1337000000000008E-06, 2.8672E-11, 
DataValue, 2.5, 7, 7.2352E-11, 4.0661000000000008E-06, 4.0661000000000008E-06, 7.2352E-11, 
DataValue, 2.375, 7, -8.656E-12, 3.997E-06, 3.997E-06, 8.656E-12, 
DataValue, 2.25, 7, -6.5536E-11, 3.9122E-06, 3.9122E-06, 6.5536E-11, 
DataValue, 2.125, 7, 3.2162E-11, 3.8225E-06, 3.8225E-06, 3.2162E-11, 
DataValue, 2, 7, 2.1130000000000002E-11, 3.7209000000000002E-06, 3.7209000000000002E-06, 2.1130000000000002E-11, 
DataValue, 1.875, 7, -2.1582000000000002E-11, 3.6109000000000004E-06, 3.6109000000000004E-06, 2.1582000000000002E-11, 
DataValue, 1.75, 7, -4.8128E-11, 3.4871000000000005E-06, 3.4871000000000005E-06, 4.8128E-11, 
DataValue, 1.625, 7, 4.9834000000000006E-11, 3.3491000000000003E-06, 3.3491000000000003E-06, 4.9834000000000006E-11, 
DataValue, 1.5, 7, 2.6056000000000003E-11, 3.1997000000000005E-06, 3.1997000000000005E-06, 2.6056000000000003E-11, 
DataValue, 1.375, 7, -6.7932000000000009E-11, 3.0315E-06, 3.0315E-06, 6.7932000000000009E-11, 
DataValue, 1.25, 7, -2.06E-12, 2.8483000000000003E-06, 2.8483000000000003E-06, 2.06E-12, 
DataValue, 1.125, 7, 7.017400000000001E-11, 2.6523000000000004E-06, 2.6523000000000004E-06, 7.017400000000001E-11, 
DataValue, 1, 7, -1.9354000000000002E-11, 2.4331E-06, 2.4331E-06, 1.9354000000000002E-11, 
DataValue, 0.875, 7, -4.9252E-11, 2.2004E-06, 2.2004E-06, 4.9252E-11, 
DataValue, 0.75, 7, 5.3388000000000005E-11, 1.9464E-06, 1.9464E-06, 5.3388000000000005E-11, 
DataValue, 0.625, 7, 2.8404000000000002E-11, 1.6735000000000002E-06, 1.6735000000000002E-06, 2.8404000000000002E-11, 
DataValue, 0.5, 7, -7.1284000000000007E-11, 1.3802000000000001E-06, 1.3802000000000001E-06, 7.1284000000000007E-11, 
DataValue, 0.375, 7, 3.1450000000000005E-11, 1.0682000000000002E-06, 1.0682000000000002E-06, 3.1450000000000005E-11, 
DataValue, 0.25, 7, 2.0748000000000002E-11, 7.3389E-07, 7.3389E-07, 2.0748000000000002E-11, 
DataValue, 0.125, 7, 7.1446E-11, 3.7789E-07, 3.7789E-07, 7.1446E-11, 
DataValue, 0, 7, -2.6540000000000003E-11, 1.2354300000000002E-10, 1.2354300000000002E-10, 2.6540000000000003E-11, 
DataValue, 0, 6.5, -5.9978E-11, 2.1227100000000002E-10, 2.1227100000000002E-10, 5.9978E-11, 
DataValue, 0.125, 6.5, -3.1854E-11, 2.9151E-07, 2.9151E-07, 3.1854E-11, 
DataValue, 0.25, 6.5, -1.9482E-11, 5.604E-07, 5.604E-07, 1.9482E-11, 
DataValue, 0.375, 6.5, 6.7594E-11, 8.09E-07, 8.09E-07, 6.7594E-11, 
DataValue, 0.5, 6.5, -4.6406E-11, 1.03413E-06, 1.03413E-06, 4.6406E-11, 
DataValue, 0.625, 6.5, -7.0424000000000009E-11, 1.2438E-06, 1.2438E-06, 7.0424000000000009E-11, 
DataValue, 0.75, 6.5, -2.2712000000000003E-11, 1.4358E-06, 1.4358E-06, 2.2712000000000003E-11, 
DataValue, 0.875, 6.5, 6.8310000000000008E-11, 1.6059000000000002E-06, 1.6059000000000002E-06, 6.8310000000000008E-11, 
DataValue, 1, 6.5, 1.65E-12, 1.7616000000000002E-06, 1.7616000000000002E-06, 1.65E-12, 
DataValue, 1.125, 6.5, -6.7508E-11, 1.8995000000000002E-06, 1.8995000000000002E-06, 6.7508E-11, 
DataValue, 1.25, 6.5, 2.9410000000000005E-11, 2.0223E-06, 2.0223E-06, 2.9410000000000005E-11, 
DataValue, 1.375, 6.5, 1.976E-11, 2.1350000000000003E-06, 2.1350000000000003E-06, 1.976E-11, 
DataValue, 1.5, 6.5, -6.6312E-11, 2.2337000000000003E-06, 2.2337000000000003E-06, 6.6312E-11, 
DataValue, 1.625, 6.5, 1.2238E-11, 2.3218000000000004E-06, 2.3218000000000004E-06, 1.2238E-11, 
DataValue, 1.75, 6.5, 6.4824000000000011E-11, 2.3971000000000003E-06, 2.3971000000000003E-06, 6.4824000000000011E-11, 
DataValue, 1.875, 6.5, -2.4998000000000003E-11, 2.4654E-06, 2.4654E-06, 2.4998000000000003E-11, 
DataValue, 2, 6.5, -4.6402E-11, 2.5195E-06, 2.5195E-06, 4.6402E-11, 
DataValue, 2.125, 6.5, 5.1494000000000003E-11, 2.5700000000000004E-06, 2.5700000000000004E-06, 5.1494000000000003E-11, 
DataValue, 2.25, 6.5, 1.9624E-11, 2.6201E-06, 2.6201E-06, 1.9624E-11, 
DataValue, 2.375, 6.5, -7.2514000000000012E-11, 2.6582000000000002E-06, 2.6582000000000002E-06, 7.2514000000000012E-11, 
DataValue, 2.5, 6.5, 8.502E-12, 2.6908E-06, 2.6908E-06, 8.502E-12, 
DataValue, 2.625, 6.5, 4.1978E-11, 2.7155E-06, 2.7155E-06, 4.1978E-11, 
DataValue, 2.75, 6.5, -2.8098E-11, 2.7510000000000004E-06, 2.7510000000000004E-06, 2.8098E-11, 
DataValue, 2.875, 6.5, -4.3776E-11, 2.7715000000000005E-06, 2.7715000000000005E-06, 4.3776E-11, 
DataValue, 3, 6.5, 5.3732E-11, 2.7921000000000003E-06, 2.7921000000000003E-06, 5.3732E-11, 
DataValue, 3.125, 6.5, 1.7332E-11, 2.809E-06, 2.809E-06, 1.7332E-11, 
DataValue, 3.25, 6.5, -7.1802E-11, 2.8249000000000003E-06, 2.8249000000000003E-06, 7.1802E-11, 
DataValue, 3.375, 6.5, 3.1860000000000004E-12, 2.8368E-06, 2.8368E-06, 3.1860000000000004E-12, 
DataValue, 3.5, 6.5, 6.2248E-11, 2.8520000000000004E-06, 2.8520000000000004E-06, 6.2248E-11, 
DataValue, 3.625, 6.5, -3.2122000000000006E-11, 2.8582000000000004E-06, 2.8582000000000004E-06, 3.2122000000000006E-11, 
DataValue, 3.75, 6.5, -4.6156000000000003E-11, 2.8694000000000004E-06, 2.8694000000000004E-06, 4.6156000000000003E-11, 
DataValue, 3.875, 6.5, 5.6858000000000007E-11, 2.8676000000000003E-06, 2.8676000000000003E-06, 5.6858000000000007E-11, 
DataValue, 4, 6.5, -2.5200000000000004E-13, 2.8822E-06, 2.8822E-06, 2.5200000000000004E-13, 
DataValue, 4.125, 6.5, -5.4442000000000006E-11, 2.8821000000000003E-06, 2.8821000000000003E-06, 5.4442000000000006E-11, 
DataValue, 4.25, 6.5, 6.3002E-11, 2.8902000000000003E-06, 2.8902000000000003E-06, 6.3002E-11, 
DataValue, 4.375, 6.5, 1.1094000000000001E-11, 2.8961E-06, 2.8961E-06, 1.1094000000000001E-11, 
DataValue, 4.5, 6.5, -6.7944000000000009E-11, 2.9028000000000004E-06, 2.9028000000000004E-06, 6.7944000000000009E-11, 
DataValue, 4.625, 6.5, 4.5444E-11, 2.9075E-06, 2.9075E-06, 4.5444E-11, 
DataValue, 4.75, 6.5, 6.5578E-11, 2.9144000000000004E-06, 2.9144000000000004E-06, 6.5578E-11, 
DataValue, 4.875, 6.5, -2.5960000000000003E-11, 2.9134000000000003E-06, 2.9134000000000003E-06, 2.5960000000000003E-11, 
DataValue, 5, 6.5, -4.7908E-11, 2.9217000000000003E-06, 2.9217000000000003E-06, 4.7908E-11, 
DataValue, 5.125, 6.5, 5.2942000000000004E-11, 2.9210000000000005E-06, 2.9210000000000005E-06, 5.2942000000000004E-11, 
DataValue, 5.25, 6.5, 1.6058E-11, 2.9249E-06, 2.9249E-06, 1.6058E-11, 
DataValue, 5.375, 6.5, -7.2432E-11, 2.9241E-06, 2.9241E-06, 7.2432E-11, 
DataValue, 5.5, 6.5, 5.7620000000000007E-12, 2.9294000000000003E-06, 2.9294000000000003E-06, 5.7620000000000007E-12, 
DataValue, 5.625, 6.5, 5.7490000000000006E-11, 2.9290000000000002E-06, 2.9290000000000002E-06, 5.7490000000000006E-11, 
DataValue, 5.75, 6.5, -2.2752000000000003E-11, 2.9322000000000005E-06, 2.9322000000000005E-06, 2.2752000000000003E-11, 
DataValue, 5.875, 6.5, -5.7386000000000006E-11, 2.9348000000000003E-06, 2.9348000000000003E-06, 5.7386000000000006E-11, 
DataValue, 6, 6.5, 4.0116000000000004E-11, 2.9401000000000004E-06, 2.9401000000000004E-06, 4.0116000000000004E-11, 
DataValue, 6.125, 6.5, 1.2738000000000002E-11, 2.9436000000000005E-06, 2.9436000000000005E-06, 1.2738000000000002E-11, 
DataValue, 6.25, 6.5, -6.4802E-11, 2.9368000000000004E-06, 2.9368000000000004E-06, 6.4802E-11, 
DataValue, 6.375, 6.5, -8.2800000000000011E-12, 2.9401000000000004E-06, 2.9401000000000004E-06, 8.2800000000000011E-12, 
DataValue, 6.5, 6.5, 7.0352E-11, 2.9422000000000004E-06, 2.9422000000000004E-06, 7.0352E-11, 
DataValue, 6.625, 6.5, -1.5478E-11, 2.9463000000000005E-06, 2.9463000000000005E-06, 1.5478E-11, 
DataValue, 6.75, 6.5, -5.4574000000000007E-11, 2.9493000000000003E-06, 2.9493000000000003E-06, 5.4574000000000007E-11, 
DataValue, 6.875, 6.5, 4.6324000000000003E-11, 2.9526000000000003E-06, 2.9526000000000003E-06, 4.6324000000000003E-11, 
DataValue, 7, 6.5, 2.584E-11, 2.9575000000000005E-06, 2.9575000000000005E-06, 2.584E-11, 
DataValue, 7.125, 6.5, -6.790200000000001E-11, 2.9540000000000004E-06, 2.9540000000000004E-06, 6.790200000000001E-11, 
DataValue, 7.25, 6.5, -5.948E-12, 2.9571000000000005E-06, 2.9571000000000005E-06, 5.948E-12, 
DataValue, 7.375, 6.5, 6.9744E-11, 2.9546000000000005E-06, 2.9546000000000005E-06, 6.9744E-11, 
DataValue, 7.5, 6.5, -1.5914000000000002E-11, 2.9591E-06, 2.9591E-06, 1.5914000000000002E-11, 
DataValue, 7.625, 6.5, -5.4282E-11, 2.9605000000000003E-06, 2.9605000000000003E-06, 5.4282E-11, 
DataValue, 7.75, 6.5, 4.7758E-11, 2.9564E-06, 2.9564E-06, 4.7758E-11, 
DataValue, 7.875, 6.5, 6.8700000000000004E-12, 2.9557000000000003E-06, 2.9557000000000003E-06, 6.8700000000000004E-12, 
DataValue, 8, 6.5, -5.8162000000000007E-11, 2.9589E-06, 2.9589E-06, 5.8162000000000007E-11, 
DataValue, 8.125, 6.5, 5.6362000000000004E-11, 2.9616E-06, 2.9616E-06, 5.6362000000000004E-11, 
DataValue, 8.25, 6.5, -7.2000000000000009E-14, 2.9677000000000004E-06, 2.9677000000000004E-06, 7.2000000000000009E-14, 
DataValue, 8.375, 6.5, -6.741E-11, 2.9597000000000002E-06, 2.9597000000000002E-06, 6.741E-11, 
DataValue, 8.5, 6.5, 4.3722E-11, 2.9700000000000004E-06, 2.9700000000000004E-06, 4.3722E-11, 
DataValue, 8.625, 6.5, 1.0116000000000001E-11, 2.9735000000000004E-06, 2.9735000000000004E-06, 1.0116000000000001E-11, 
DataValue, 8.75, 6.5, -7.1892E-11, 2.9741000000000005E-06, 2.9741000000000005E-06, 7.1892E-11, 
DataValue, 8.875, 6.5, -8.3400000000000008E-13, 2.9796000000000002E-06, 2.9796000000000002E-06, 8.3400000000000008E-13, 
DataValue, 9, 6.5, 6.1222E-11, 2.9802000000000003E-06, 2.9802000000000003E-06, 6.1222E-11, 
DataValue, 9.125, 6.5, -5.4060000000000005E-11, 2.9830000000000005E-06, 2.9830000000000005E-06, 5.4060000000000005E-11, 
DataValue, 9.25, 6.5, -7.0116E-11, 2.9803000000000005E-06, 2.9803000000000005E-06, 7.0116E-11, 
DataValue, 9.375, 6.5, 2.3024E-11, 2.9813E-06, 2.9813E-06, 2.3024E-11, 
DataValue, 9.5, 6.5, 4.7984E-11, 2.9833000000000003E-06, 2.9833000000000003E-06, 4.7984E-11, 
DataValue, 9.625, 6.5, -4.8132000000000004E-11, 2.9940000000000005E-06, 2.9940000000000005E-06, 4.8132000000000004E-11, 
DataValue, 9.75, 6.5, -2.267E-11, 2.9910000000000002E-06, 2.9910000000000002E-06, 2.267E-11, 
DataValue, 9.875, 6.5, 5.4324E-11, 2.9910000000000002E-06, 2.9910000000000002E-06, 5.4324E-11, 
DataValue, 10, 6.5, 1.7808E-11, 2.9936000000000004E-06, 2.9936000000000004E-06, 1.7808E-11, 
DataValue, 10, 6.5, -2.7658000000000004E-11, 2.9912000000000003E-06, 2.9912000000000003E-06, 2.7658000000000004E-11, 
DataValue, 9.875, 6.5, 6.8014E-11, 2.9947000000000003E-06, 2.9947000000000003E-06, 6.8014E-11, 
DataValue, 9.75, 6.5, 2.7380000000000002E-12, 2.9934000000000004E-06, 2.9934000000000004E-06, 2.7380000000000002E-12, 
DataValue, 9.625, 6.5, -6.9846E-11, 2.9888000000000005E-06, 2.9888000000000005E-06, 6.9846E-11, 
DataValue, 9.5, 6.5, 2.0768000000000002E-11, 2.9946E-06, 2.9946E-06, 2.0768000000000002E-11, 
DataValue, 9.375, 6.5, 5.1524E-11, 2.9932000000000004E-06, 2.9932000000000004E-06, 5.1524E-11, 
DataValue, 9.25, 6.5, -4.5234000000000004E-11, 2.9913000000000005E-06, 2.9913000000000005E-06, 4.5234000000000004E-11, 
DataValue, 9.125, 6.5, -2.3736E-11, 2.9885000000000003E-06, 2.9885000000000003E-06, 2.3736E-11, 
DataValue, 9, 6.5, 4.7342000000000006E-11, 2.9884000000000005E-06, 2.9884000000000005E-06, 4.7342000000000006E-11, 
DataValue, 8.875, 6.5, 2.7328000000000003E-11, 2.9919E-06, 2.9919E-06, 2.7328000000000003E-11, 
DataValue, 8.75, 6.5, -6.5982E-11, 2.9874000000000004E-06, 2.9874000000000004E-06, 6.5982E-11, 
DataValue, 8.625, 6.5, -5.324E-12, 2.9923E-06, 2.9923E-06, 5.324E-12, 
DataValue, 8.5, 6.5, 7.0678E-11, 2.9871E-06, 2.9871E-06, 7.0678E-11, 
DataValue, 8.375, 6.5, -2.0986E-11, 2.9889000000000003E-06, 2.9889000000000003E-06, 2.0986E-11, 
DataValue, 8.25, 6.5, -4.8198E-11, 2.9896E-06, 2.9896E-06, 4.8198E-11, 
DataValue, 8.125, 6.5, 5.2516E-11, 2.9910000000000002E-06, 2.9910000000000002E-06, 5.2516E-11, 
DataValue, 8, 6.5, 4.9650000000000004E-11, 2.9860000000000003E-06, 2.9860000000000003E-06, 4.9650000000000004E-11, 
DataValue, 7.875, 6.5, -6.4674E-11, 2.9907000000000004E-06, 2.9907000000000004E-06, 6.4674E-11, 
DataValue, 7.75, 6.5, 1.1382000000000001E-11, 2.989E-06, 2.989E-06, 1.1382000000000001E-11, 
DataValue, 7.625, 6.5, 5.3754000000000004E-11, 2.9866000000000003E-06, 2.9866000000000003E-06, 5.3754000000000004E-11, 
DataValue, 7.5, 6.5, -6.1558E-11, 2.9847000000000004E-06, 2.9847000000000004E-06, 6.1558E-11, 
DataValue, 7.375, 6.5, 7.202E-12, 2.9791000000000004E-06, 2.9791000000000004E-06, 7.202E-12, 
DataValue, 7.25, 6.5, 6.4666E-11, 2.9846E-06, 2.9846E-06, 6.4666E-11, 
DataValue, 7.125, 6.5, -1.8424E-11, 2.9873E-06, 2.9873E-06, 1.8424E-11, 
DataValue, 7, 6.5, -4.4748E-11, 2.9829000000000003E-06, 2.9829000000000003E-06, 4.4748E-11, 
DataValue, 6.875, 6.5, 6.8888E-11, 2.9772000000000005E-06, 2.9772000000000005E-06, 6.8888E-11, 
DataValue, 6.75, 6.5, 6.76E-12, 2.9859000000000005E-06, 2.9859000000000005E-06, 6.76E-12, 
DataValue, 6.625, 6.5, -7.0706000000000012E-11, 2.9805E-06, 2.9805E-06, 7.0706000000000012E-11, 
DataValue, 6.5, 6.5, 1.6542000000000003E-11, 2.9777000000000003E-06, 2.9777000000000003E-06, 1.6542000000000003E-11, 
DataValue, 6.375, 6.5, 3.5566000000000004E-11, 2.9793000000000004E-06, 2.9793000000000004E-06, 3.5566000000000004E-11, 
DataValue, 6.25, 6.5, -6.4408000000000009E-11, 2.9788E-06, 2.9788E-06, 6.4408000000000009E-11, 
DataValue, 6.125, 6.5, -1.2586000000000002E-11, 2.9819E-06, 2.9819E-06, 1.2586000000000002E-11, 
DataValue, 6, 6.5, 7.2326E-11, 2.9727000000000004E-06, 2.9727000000000004E-06, 7.2326E-11, 
DataValue, 5.875, 6.5, -2.8348000000000003E-11, 2.9765000000000002E-06, 2.9765000000000002E-06, 2.8348000000000003E-11, 
DataValue, 5.75, 6.5, -6.418E-11, 2.9768000000000005E-06, 2.9768000000000005E-06, 6.418E-11, 
DataValue, 5.625, 6.5, -6.1520000000000004E-12, 2.9676E-06, 2.9676E-06, 6.1520000000000004E-12, 
DataValue, 5.5, 6.5, 7.1538E-11, 2.9653000000000002E-06, 2.9653000000000002E-06, 7.1538E-11, 
DataValue, 5.375, 6.5, -1.2964000000000002E-11, 2.967E-06, 2.967E-06, 1.2964000000000002E-11, 
DataValue, 5.25, 6.5, -5.3270000000000007E-11, 2.9679000000000004E-06, 2.9679000000000004E-06, 5.3270000000000007E-11, 
DataValue, 5.125, 6.5, 4.3600000000000003E-11, 2.9687000000000005E-06, 2.9687000000000005E-06, 4.3600000000000003E-11, 
DataValue, 5, 6.5, 3.0082000000000005E-11, 2.9665000000000003E-06, 2.9665000000000003E-06, 3.0082000000000005E-11, 
DataValue, 4.875, 6.5, -6.4526E-11, 2.9636000000000003E-06, 2.9636000000000003E-06, 6.4526E-11, 
DataValue, 4.75, 6.5, -2.24E-12, 2.9578000000000003E-06, 2.9578000000000003E-06, 2.24E-12, 
DataValue, 4.625, 6.5, 7.011E-11, 2.9535E-06, 2.9535E-06, 7.011E-11, 
DataValue, 4.5, 6.5, -1.9388000000000003E-11, 2.9596000000000004E-06, 2.9596000000000004E-06, 1.9388000000000003E-11, 
DataValue, 4.375, 6.5, -4.9504000000000006E-11, 2.9561000000000004E-06, 2.9561000000000004E-06, 4.9504000000000006E-11, 
DataValue, 4.25, 6.5, 4.8172000000000004E-11, 2.9491000000000003E-06, 2.9491000000000003E-06, 4.8172000000000004E-11, 
DataValue, 4.125, 6.5, 2.7366000000000003E-11, 2.9456000000000002E-06, 2.9456000000000002E-06, 2.7366000000000003E-11, 
DataValue, 4, 6.5, -6.5402E-11, 2.9348000000000003E-06, 2.9348000000000003E-06, 6.5402E-11, 
DataValue, 3.875, 6.5, -4.664E-12, 2.9335000000000004E-06, 2.9335000000000004E-06, 4.664E-12, 
DataValue, 3.75, 6.5, 6.9966000000000009E-11, 2.9260000000000004E-06, 2.9260000000000004E-06, 6.9966000000000009E-11, 
DataValue, 3.625, 6.5, -1.7846000000000003E-11, 2.9238000000000003E-06, 2.9238000000000003E-06, 1.7846000000000003E-11, 
DataValue, 3.5, 6.5, -4.9998000000000004E-11, 2.9120000000000002E-06, 2.9120000000000002E-06, 4.9998000000000004E-11, 
DataValue, 3.375, 6.5, 4.7734E-11, 2.8982000000000005E-06, 2.8982000000000005E-06, 4.7734E-11, 
DataValue, 3.25, 6.5, 2.8226000000000004E-11, 2.8942E-06, 2.8942E-06, 2.8226000000000004E-11, 
DataValue, 3.125, 6.5, -6.4750000000000009E-11, 2.8809000000000002E-06, 2.8809000000000002E-06, 6.4750000000000009E-11, 
DataValue, 3, 6.5, -5.156E-12, 2.8586000000000005E-06, 2.8586000000000005E-06, 5.156E-12, 
DataValue, 2.875, 6.5, 7.0204000000000009E-11, 2.8373000000000003E-06, 2.8373000000000003E-06, 7.0204000000000009E-11, 
DataValue, 2.75, 6.5, 4.7020000000000008E-12, 2.8139000000000003E-06, 2.8139000000000003E-06, 4.7020000000000008E-12, 
DataValue, 2.625, 6.5, -6.7928E-11, 2.7891E-06, 2.7891E-06, 6.7928E-11, 
DataValue, 2.5, 6.5, 2.2826E-11, 2.7606000000000003E-06, 2.7606000000000003E-06, 2.2826E-11, 
DataValue, 2.375, 6.5, 5.1694000000000007E-11, 2.7284000000000004E-06, 2.7284000000000004E-06, 5.1694000000000007E-11, 
DataValue, 2.25, 6.5, -4.5866000000000003E-11, 2.6855000000000004E-06, 2.6855000000000004E-06, 4.5866000000000003E-11, 
DataValue, 2.125, 6.5, -2.3788000000000002E-11, 2.6421E-06, 2.6421E-06, 2.3788000000000002E-11, 
DataValue, 2, 6.5, 6.7596000000000009E-11, 2.5878000000000004E-06, 2.5878000000000004E-06, 6.7596000000000009E-11, 
DataValue, 1.875, 6.5, 5.3280000000000007E-12, 2.5314000000000004E-06, 2.5314000000000004E-06, 5.3280000000000007E-12, 
DataValue, 1.75, 6.5, -7.0942000000000007E-11, 2.4569E-06, 2.4569E-06, 7.0942000000000007E-11, 
DataValue, 1.625, 6.5, 3.1204E-11, 2.3804E-06, 2.3804E-06, 3.1204E-11, 
DataValue, 1.5, 6.5, 2.1846000000000002E-11, 2.2907000000000004E-06, 2.2907000000000004E-06, 2.1846000000000002E-11, 
DataValue, 1.375, 6.5, -6.8572E-11, 2.1867E-06, 2.1867E-06, 6.8572E-11, 
DataValue, 1.25, 6.5, 1.17E-11, 2.0696E-06, 2.0696E-06, 1.17E-11, 
DataValue, 1.125, 6.5, 4.0954E-11, 1.9422000000000002E-06, 1.9422000000000002E-06, 4.0954E-11, 
DataValue, 1, 6.5, -5.93E-11, 1.7979000000000002E-06, 1.7979000000000002E-06, 5.93E-11, 
DataValue, 0.875, 6.5, -1.79E-11, 1.6392000000000001E-06, 1.6392000000000001E-06, 1.79E-11, 
DataValue, 0.75, 6.5, 7.2058E-11, 1.4624000000000002E-06, 1.4624000000000002E-06, 7.2058E-11, 
DataValue, 0.625, 6.5, -2.4874000000000002E-11, 1.2685000000000002E-06, 1.2685000000000002E-06, 2.4874000000000002E-11, 
DataValue, 0.5, 6.5, -4.4858E-11, 1.0547E-06, 1.0547E-06, 4.4858E-11, 
DataValue, 0.375, 6.5, 4.3634000000000004E-11, 8.2275E-07, 8.2275E-07, 4.3634000000000004E-11, 
DataValue, 0.25, 6.5, -1.302E-11, 5.6852E-07, 5.6852E-07, 1.302E-11, 
DataValue, 0.125, 6.5, 7.1936E-11, 2.954E-07, 2.954E-07, 7.1936E-11, 
DataValue, 0, 6.5, -5.7704000000000007E-11, 1.72483E-10, 1.72483E-10, 5.7704000000000007E-11, 
DataValue, 0, 6, -4.4362000000000007E-11, 1.23975E-10, 1.23975E-10, 4.4362000000000007E-11, 
DataValue, 0.125, 6, -6.331E-11, 2.1033E-07, 2.1033E-07, 6.331E-11, 
DataValue, 0.25, 6, 1.0132000000000001E-11, 3.9939E-07, 3.9939E-07, 1.0132000000000001E-11, 
DataValue, 0.375, 6, 3.8204E-11, 5.6998E-07, 5.6998E-07, 3.8204E-11, 
