
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 8.25, 6.5, 7.102E-11, 4.4578000000000008E-06, 4.4578000000000008E-06, 7.102E-11, 
DataValue, 8.375, 6.5, -1.0066E-11, 4.4558000000000006E-06, 4.4558000000000006E-06, 1.0066E-11, 
DataValue, 8.5, 6.5, -6.973400000000001E-11, 4.4566000000000007E-06, 4.4566000000000007E-06, 6.973400000000001E-11, 
DataValue, 8.625, 6.5, 2.2188000000000002E-11, 4.4587E-06, 4.4587E-06, 2.2188000000000002E-11, 
DataValue, 8.75, 6.5, 4.6460000000000007E-11, 4.4614E-06, 4.4614E-06, 4.6460000000000007E-11, 
DataValue, 8.875, 6.5, -5.5436E-11, 4.4634E-06, 4.4634E-06, 5.5436E-11, 
DataValue, 9, 6.5, -2.1454000000000003E-11, 4.4663000000000008E-06, 4.4663000000000008E-06, 2.1454000000000003E-11, 
DataValue, 9.125, 6.5, 6.3036E-11, 4.4668E-06, 4.4668E-06, 6.3036E-11, 
DataValue, 9.25, 6.5, 7.4640000000000013E-12, 4.4744000000000007E-06, 4.4744000000000007E-06, 7.4640000000000013E-12, 
DataValue, 9.375, 6.5, -5.6836000000000005E-11, 4.4770000000000005E-06, 4.4770000000000005E-06, 5.6836000000000005E-11, 
DataValue, 9.5, 6.5, 3.9242E-11, 4.4791000000000009E-06, 4.4791000000000009E-06, 3.9242E-11, 
DataValue, 9.625, 6.5, 1.47E-11, 4.4810000000000008E-06, 4.4810000000000008E-06, 1.47E-11, 
DataValue, 9.75, 6.5, -6.4590000000000006E-11, 4.4779000000000008E-06, 4.4779000000000008E-06, 6.4590000000000006E-11, 
DataValue, 9.875, 6.5, 2.5964000000000002E-11, 4.4792E-06, 4.4792E-06, 2.5964000000000002E-11, 
DataValue, 10, 6.5, 2.6428000000000002E-11, 4.4933000000000007E-06, 4.4933000000000007E-06, 2.6428000000000002E-11, 
DataValue, 10, 6.5, -1.6340000000000002E-11, 4.4831E-06, 4.4831E-06, 1.6340000000000002E-11, 
DataValue, 9.875, 6.5, 7.0538E-11, 4.4923E-06, 4.4923E-06, 7.0538E-11, 
DataValue, 9.75, 6.5, -1.0028E-11, 4.4940000000000005E-06, 4.4940000000000005E-06, 1.0028E-11, 
DataValue, 9.625, 6.5, -3.7482E-11, 4.4895000000000008E-06, 4.4895000000000008E-06, 3.7482E-11, 
DataValue, 9.5, 6.5, 5.9994E-11, 4.4856000000000007E-06, 4.4856000000000007E-06, 5.9994E-11, 
DataValue, 9.375, 6.5, 2.2494000000000003E-11, 4.4956000000000006E-06, 4.4956000000000006E-06, 2.2494000000000003E-11, 
DataValue, 9.25, 6.5, -6.9348000000000007E-11, 4.4890000000000006E-06, 4.4890000000000006E-06, 6.9348000000000007E-11, 
DataValue, 9.125, 6.5, 2.3112000000000002E-11, 4.4946E-06, 4.4946E-06, 2.3112000000000002E-11, 
DataValue, 9, 6.5, 4.5248E-11, 4.4953000000000008E-06, 4.4953000000000008E-06, 4.5248E-11, 
DataValue, 8.875, 6.5, -4.2596000000000005E-11, 4.4875000000000007E-06, 4.4875000000000007E-06, 4.2596000000000005E-11, 
DataValue, 8.75, 6.5, -2.4308000000000003E-11, 4.4945000000000008E-06, 4.4945000000000008E-06, 2.4308000000000003E-11, 
DataValue, 8.625, 6.5, 6.9586000000000007E-11, 4.483E-06, 4.483E-06, 6.9586000000000007E-11, 
DataValue, 8.5, 6.5, -1.4222000000000001E-11, 4.4892E-06, 4.4892E-06, 1.4222000000000001E-11, 
DataValue, 8.375, 6.5, -6.0016000000000008E-11, 4.4885E-06, 4.4885E-06, 6.0016000000000008E-11, 
DataValue, 8.25, 6.5, 3.4064000000000005E-11, 4.492E-06, 4.492E-06, 3.4064000000000005E-11, 
DataValue, 8.125, 6.5, 1.7908000000000002E-11, 4.4906000000000007E-06, 4.4906000000000007E-06, 1.7908000000000002E-11, 
DataValue, 8, 6.5, -6.939200000000001E-11, 4.4917000000000005E-06, 4.4917000000000005E-06, 6.939200000000001E-11, 
DataValue, 7.875, 6.5, -2.598E-12, 4.4904E-06, 4.4904E-06, 2.598E-12, 
DataValue, 7.75, 6.5, 6.7252E-11, 4.4910000000000007E-06, 4.4910000000000007E-06, 6.7252E-11, 
DataValue, 7.625, 6.5, -4.3388E-11, 4.4947E-06, 4.4947E-06, 4.3388E-11, 
DataValue, 7.5, 6.5, -2.6582E-11, 4.497E-06, 4.497E-06, 2.6582E-11, 
DataValue, 7.375, 6.5, -2.0350000000000003E-11, 4.5002000000000006E-06, 4.5002000000000006E-06, 2.0350000000000003E-11, 
DataValue, 7.25, 6.5, 6.874E-11, 4.4991000000000007E-06, 4.4991000000000007E-06, 6.874E-11, 
DataValue, 7.125, 6.5, 3.3740000000000004E-12, 4.4956000000000006E-06, 4.4956000000000006E-06, 3.3740000000000004E-12, 
DataValue, 7, 6.5, -6.526E-11, 4.4938E-06, 4.4938E-06, 6.526E-11, 
DataValue, 6.875, 6.5, 2.3838E-11, 4.495E-06, 4.495E-06, 2.3838E-11, 
DataValue, 6.75, 6.5, 4.8008000000000006E-11, 4.5003000000000008E-06, 4.5003000000000008E-06, 4.8008000000000006E-11, 
DataValue, 6.625, 6.5, -3.5020000000000005E-11, 4.4906000000000007E-06, 4.4906000000000007E-06, 3.5020000000000005E-11, 
DataValue, 6.5, 6.5, -3.311E-11, 4.4873E-06, 4.4873E-06, 3.311E-11, 
DataValue, 6.375, 6.5, 6.1566E-11, 4.4861E-06, 4.4861E-06, 6.1566E-11, 
DataValue, 6.25, 6.5, 1.2104000000000001E-11, 4.4878000000000005E-06, 4.4878000000000005E-06, 1.2104000000000001E-11, 
DataValue, 6.125, 6.5, -6.9342000000000007E-11, 4.4852000000000007E-06, 4.4852000000000007E-06, 6.9342000000000007E-11, 
DataValue, 6, 6.5, 1.4658E-11, 4.4858E-06, 4.4858E-06, 1.4658E-11, 
DataValue, 5.875, 6.5, 5.3894E-11, 4.4878000000000005E-06, 4.4878000000000005E-06, 5.3894E-11, 
DataValue, 5.75, 6.5, -1.5022E-11, 4.4818000000000009E-06, 4.4818000000000009E-06, 1.5022E-11, 
DataValue, 5.625, 6.5, -5.1946000000000003E-11, 4.4882000000000005E-06, 4.4882000000000005E-06, 5.1946000000000003E-11, 
DataValue, 5.5, 6.5, 4.6998E-11, 4.488E-06, 4.488E-06, 4.6998E-11, 
DataValue, 5.375, 6.5, 2.1352E-11, 4.4758E-06, 4.4758E-06, 2.1352E-11, 
DataValue, 5.25, 6.5, -6.9454000000000012E-11, 4.4752000000000008E-06, 4.4752000000000008E-06, 6.9454000000000012E-11, 
DataValue, 5.125, 6.5, 1.5472E-11, 4.4712000000000005E-06, 4.4712000000000005E-06, 1.5472E-11, 
DataValue, 5, 6.5, 5.6226000000000007E-11, 4.4842E-06, 4.4842E-06, 5.6226000000000007E-11, 
DataValue, 4.875, 6.5, -3.9458E-11, 4.4761E-06, 4.4761E-06, 3.9458E-11, 
DataValue, 4.75, 6.5, -2.9772E-11, 4.4788E-06, 4.4788E-06, 2.9772E-11, 
DataValue, 4.625, 6.5, 6.4654E-11, 4.4626E-06, 4.4626E-06, 6.4654E-11, 
DataValue, 4.5, 6.5, 1.0586E-11, 4.4681000000000005E-06, 4.4681000000000005E-06, 1.0586E-11, 
DataValue, 4.375, 6.5, -7.0314000000000009E-11, 4.4617000000000008E-06, 4.4617000000000008E-06, 7.0314000000000009E-11, 
DataValue, 4.25, 6.5, 1.961E-11, 4.4513E-06, 4.4513E-06, 1.961E-11, 
DataValue, 4.125, 6.5, 7.2442E-11, 4.4528000000000008E-06, 4.4528000000000008E-06, 7.2442E-11, 
DataValue, 4, 6.5, -5.088E-12, 4.4461000000000005E-06, 4.4461000000000005E-06, 5.088E-12, 
DataValue, 3.875, 6.5, -5.8904000000000007E-11, 4.4400000000000007E-06, 4.4400000000000007E-06, 5.8904000000000007E-11, 
DataValue, 3.75, 6.5, 3.9152000000000006E-11, 4.4364E-06, 4.4364E-06, 3.9152000000000006E-11, 
DataValue, 3.625, 6.5, 2.7158000000000002E-11, 4.427E-06, 4.427E-06, 2.7158000000000002E-11, 
DataValue, 3.5, 6.5, -6.5468E-11, 4.4135E-06, 4.4135E-06, 6.5468E-11, 
DataValue, 3.375, 6.5, -4.4920000000000007E-12, 4.4101E-06, 4.4101E-06, 4.4920000000000007E-12, 
DataValue, 3.25, 6.5, 6.9898000000000008E-11, 4.3957E-06, 4.3957E-06, 6.9898000000000008E-11, 
DataValue, 3.125, 6.5, -1.008E-11, 4.3750000000000005E-06, 4.3750000000000005E-06, 1.008E-11, 
DataValue, 3, 6.5, -5.718E-11, 4.3541E-06, 4.3541E-06, 5.718E-11, 
DataValue, 2.875, 6.5, 3.7472000000000005E-11, 4.3374E-06, 4.3374E-06, 3.7472000000000005E-11, 
DataValue, 2.75, 6.5, 4.071E-11, 4.3209E-06, 4.3209E-06, 4.071E-11, 
DataValue, 2.625, 6.5, -5.6564000000000005E-11, 4.2873000000000004E-06, 4.2873000000000004E-06, 5.6564000000000005E-11, 
DataValue, 2.5, 6.5, -1.4856000000000002E-11, 4.2432E-06, 4.2432E-06, 1.4856000000000002E-11, 
DataValue, 2.375, 6.5, 7.1856E-11, 4.1997000000000006E-06, 4.1997000000000006E-06, 7.1856E-11, 
DataValue, 2.25, 6.5, 5.8000000000000005E-13, 4.1561000000000007E-06, 4.1561000000000007E-06, 5.8000000000000005E-13, 
DataValue, 2.125, 6.5, -6.3054E-11, 4.1036000000000008E-06, 4.1036000000000008E-06, 6.3054E-11, 
DataValue, 2, 6.5, 2.8394000000000004E-11, 4.0367000000000007E-06, 4.0367000000000007E-06, 2.8394000000000004E-11, 
DataValue, 1.875, 6.5, 4.4752000000000005E-11, 3.965E-06, 3.965E-06, 4.4752000000000005E-11, 
DataValue, 1.75, 6.5, -3.3054E-11, 3.8746E-06, 3.8746E-06, 3.3054E-11, 
DataValue, 1.625, 6.5, -2.9878E-11, 3.7796E-06, 3.7796E-06, 2.9878E-11, 
DataValue, 1.5, 6.5, 6.0086E-11, 3.6614000000000002E-06, 3.6614000000000002E-06, 6.0086E-11, 
DataValue, 1.375, 6.5, 3.1888E-11, 3.5225E-06, 3.5225E-06, 3.1888E-11, 
DataValue, 1.25, 6.5, -5.3234E-11, 3.3625000000000004E-06, 3.3625000000000004E-06, 5.3234E-11, 
DataValue, 1.125, 6.5, -1.268E-12, 3.1846000000000004E-06, 3.1846000000000004E-06, 1.268E-12, 
DataValue, 1, 6.5, 6.9624000000000009E-11, 2.9762000000000004E-06, 2.9762000000000004E-06, 6.9624000000000009E-11, 
DataValue, 0.875, 6.5, -1.9356000000000003E-11, 2.7391E-06, 2.7391E-06, 1.9356000000000003E-11, 
DataValue, 0.75, 6.5, -4.7426E-11, 2.4703000000000003E-06, 2.4703000000000003E-06, 4.7426E-11, 
DataValue, 0.625, 6.5, 5.5412000000000003E-11, 2.1658E-06, 2.1658E-06, 5.5412000000000003E-11, 
DataValue, 0.5, 6.5, 1.9412000000000002E-11, 1.8190000000000003E-06, 1.8190000000000003E-06, 1.9412000000000002E-11, 
DataValue, 0.375, 6.5, -5.2252000000000005E-11, 1.4339000000000002E-06, 1.4339000000000002E-06, 5.2252000000000005E-11, 
DataValue, 0.25, 6.5, -2.5400000000000003E-13, 1.004E-06, 1.004E-06, 2.5400000000000003E-13, 
DataValue, 0.125, 6.5, 7.2424E-11, 5.2556E-07, 5.2556E-07, 7.2424E-11, 
DataValue, 0, 6.5, 2.3344000000000002E-11, 2.80825E-10, 2.80825E-10, 2.3344000000000002E-11, 
DataValue, 0, 6, -5.1920000000000007E-11, 2.41407E-10, 2.41407E-10, 5.1920000000000007E-11, 
DataValue, 0.125, 6, -4.1176000000000005E-11, 3.332E-07, 3.332E-07, 4.1176000000000005E-11, 
DataValue, 0.25, 6, 6.8992E-11, 6.1929999999999994E-07, 6.1929999999999994E-07, 6.8992E-11, 
DataValue, 0.375, 6, -2.1016E-11, 8.6678E-07, 8.6678E-07, 2.1016E-11, 
DataValue, 0.5, 6, -2.8304000000000004E-11, 1.07802E-06, 1.07802E-06, 2.8304000000000004E-11, 
DataValue, 0.625, 6, 2.6890000000000004E-11, 1.2643000000000001E-06, 1.2643000000000001E-06, 2.6890000000000004E-11, 
DataValue, 0.75, 6, 6.3398E-11, 1.4205000000000002E-06, 1.4205000000000002E-06, 6.3398E-11, 
DataValue, 0.875, 6, -1.5560000000000002E-11, 1.5532000000000002E-06, 1.5532000000000002E-06, 1.5560000000000002E-11, 
DataValue, 1, 6, -3.8598000000000003E-11, 1.6642E-06, 1.6642E-06, 3.8598000000000003E-11, 
DataValue, 1.125, 6, 6.9506E-11, 1.7552000000000002E-06, 1.7552000000000002E-06, 6.9506E-11, 
DataValue, 1.25, 6, 1.8742000000000002E-11, 1.8391E-06, 1.8391E-06, 1.8742000000000002E-11, 
DataValue, 1.375, 6, -7.1372E-11, 1.9056000000000002E-06, 1.9056000000000002E-06, 7.1372E-11, 
DataValue, 1.5, 6, -8.9800000000000011E-13, 1.9634E-06, 1.9634E-06, 8.9800000000000011E-13, 
DataValue, 1.625, 6, 6.5304E-11, 2.0110000000000003E-06, 2.0110000000000003E-06, 6.5304E-11, 
DataValue, 1.75, 6, -2.2996000000000003E-11, 2.0475000000000003E-06, 2.0475000000000003E-06, 2.2996000000000003E-11, 
DataValue, 1.875, 6, -4.8046E-11, 2.0877000000000004E-06, 2.0877000000000004E-06, 4.8046E-11, 
DataValue, 2, 6, 5.1486000000000006E-11, 2.1152E-06, 2.1152E-06, 5.1486000000000006E-11, 
DataValue, 2.125, 6, 1.5486E-11, 2.1443000000000004E-06, 2.1443000000000004E-06, 1.5486E-11, 
DataValue, 2.25, 6, -6.6686000000000009E-11, 2.1555000000000004E-06, 2.1555000000000004E-06, 6.6686000000000009E-11, 
DataValue, 2.375, 6, 2.655E-11, 2.1755E-06, 2.1755E-06, 2.655E-11, 
DataValue, 2.5, 6, 5.8182000000000004E-11, 2.1930000000000004E-06, 2.1930000000000004E-06, 5.8182000000000004E-11, 
DataValue, 2.625, 6, -4.0484E-11, 2.2035E-06, 2.2035E-06, 4.0484E-11, 
DataValue, 2.75, 6, -3.2376E-11, 2.2181000000000004E-06, 2.2181000000000004E-06, 3.2376E-11, 
DataValue, 2.875, 6, 6.302200000000001E-11, 2.2273000000000003E-06, 2.2273000000000003E-06, 6.302200000000001E-11, 
DataValue, 3, 6, 8.334E-12, 2.2373E-06, 2.2373E-06, 8.334E-12, 
DataValue, 3.125, 6, -6.9544000000000008E-11, 2.2396E-06, 2.2396E-06, 6.9544000000000008E-11, 
DataValue, 3.25, 6, 4.0164E-11, 2.2478000000000003E-06, 2.2478000000000003E-06, 4.0164E-11, 
DataValue, 3.375, 6, 3.1480000000000004E-11, 2.2517000000000004E-06, 2.2517000000000004E-06, 3.1480000000000004E-11, 
DataValue, 3.5, 6, -6.482E-11, 2.2563000000000003E-06, 2.2563000000000003E-06, 6.482E-11, 
DataValue, 3.625, 6, -9.332000000000001E-12, 2.2575000000000004E-06, 2.2575000000000004E-06, 9.332000000000001E-12, 
DataValue, 3.75, 6, 7.0034000000000011E-11, 2.2649E-06, 2.2649E-06, 7.0034000000000011E-11, 
DataValue, 3.875, 6, 6.1300000000000007E-12, 2.2696000000000003E-06, 2.2696000000000003E-06, 6.1300000000000007E-12, 
DataValue, 4, 6, -7.176800000000001E-11, 2.2657E-06, 2.2657E-06, 7.176800000000001E-11, 
DataValue, 4.125, 6, 1.7962000000000003E-11, 2.2714000000000004E-06, 2.2714000000000004E-06, 1.7962000000000003E-11, 
DataValue, 4.25, 6, 5.0316000000000005E-11, 2.2763E-06, 2.2763E-06, 5.0316000000000005E-11, 
DataValue, 4.375, 6, -4.5718E-11, 2.2775000000000002E-06, 2.2775000000000002E-06, 4.5718E-11, 
DataValue, 4.5, 6, -2.7768000000000004E-11, 2.2847000000000003E-06, 2.2847000000000003E-06, 2.7768000000000004E-11, 
DataValue, 4.625, 6, 6.5864E-11, 2.2856E-06, 2.2856E-06, 6.5864E-11, 
DataValue, 4.75, 6, 9.6800000000000012E-13, 2.2856E-06, 2.2856E-06, 9.6800000000000012E-13, 
DataValue, 4.875, 6, -6.3762E-11, 2.2863E-06, 2.2863E-06, 6.3762E-11, 
DataValue, 5, 6, -1.056E-11, 2.2871E-06, 2.2871E-06, 1.056E-11, 
DataValue, 5.125, 6, 6.9906000000000012E-11, 2.2869E-06, 2.2869E-06, 6.9906000000000012E-11, 
DataValue, 5.25, 6, -1.5818000000000002E-11, 2.2869E-06, 2.2869E-06, 1.5818000000000002E-11, 
DataValue, 5.375, 6, -5.5712000000000005E-11, 2.2939E-06, 2.2939E-06, 5.5712000000000005E-11, 
DataValue, 5.5, 6, 4.0616E-11, 2.2953000000000003E-06, 2.2953000000000003E-06, 4.0616E-11, 
DataValue, 5.625, 6, 3.0308000000000005E-11, 2.2964E-06, 2.2964E-06, 3.0308000000000005E-11, 
DataValue, 5.75, 6, -6.4426000000000008E-11, 2.2954E-06, 2.2954E-06, 6.4426000000000008E-11, 
DataValue, 5.875, 6, -8.476E-12, 2.2977E-06, 2.2977E-06, 8.476E-12, 
DataValue, 6, 6, 7.083E-11, 2.2975E-06, 2.2975E-06, 7.083E-11, 
DataValue, 6.125, 6, 3.692E-12, 2.3007000000000003E-06, 2.3007000000000003E-06, 3.692E-12, 
DataValue, 6.25, 6, -6.9022E-11, 2.2992000000000004E-06, 2.2992000000000004E-06, 6.9022E-11, 
DataValue, 6.375, 6, 2.0424E-11, 2.2988000000000003E-06, 2.2988000000000003E-06, 2.0424E-11, 
DataValue, 6.5, 6, 4.8418E-11, 2.3055E-06, 2.3055E-06, 4.8418E-11, 
DataValue, 6.625, 6, -4.7528000000000005E-11, 2.3002000000000004E-06, 2.3002000000000004E-06, 4.7528000000000005E-11, 
DataValue, 6.75, 6, -2.5514000000000003E-11, 2.3096000000000003E-06, 2.3096000000000003E-06, 2.5514000000000003E-11, 
DataValue, 6.875, 6, 6.7054E-11, 2.3026E-06, 2.3026E-06, 6.7054E-11, 
DataValue, 7, 6, 3.258E-12, 2.3077000000000004E-06, 2.3077000000000004E-06, 3.258E-12, 
DataValue, 7.125, 6, -7.1742000000000007E-11, 2.3073000000000003E-06, 2.3073000000000003E-06, 7.1742000000000007E-11, 
DataValue, 7.25, 6, 2.6220000000000003E-12, 2.3142000000000002E-06, 2.3142000000000002E-06, 2.6220000000000003E-12, 
DataValue, 7.375, 6, 6.4196E-11, 2.3199000000000004E-06, 2.3199000000000004E-06, 6.4196E-11, 
DataValue, 7.5, 6, -2.9214000000000004E-11, 2.3171000000000002E-06, 2.3171000000000002E-06, 2.9214000000000004E-11, 
DataValue, 7.625, 6, -6.9124000000000011E-11, 2.3185000000000003E-06, 2.3185000000000003E-06, 6.9124000000000011E-11, 
DataValue, 7.75, 6, 2.0712000000000003E-11, 2.3203E-06, 2.3203E-06, 2.0712000000000003E-11, 
DataValue, 7.875, 6, 4.9774E-11, 2.3237000000000003E-06, 2.3237000000000003E-06, 4.9774E-11, 
DataValue, 8, 6, -4.7714000000000004E-11, 2.3209E-06, 2.3209E-06, 4.7714000000000004E-11, 
DataValue, 8.125, 6, -2.467E-11, 2.3242E-06, 2.3242E-06, 2.467E-11, 
DataValue, 8.25, 6, 6.681E-11, 2.3243000000000003E-06, 2.3243000000000003E-06, 6.681E-11, 
DataValue, 8.375, 6, 4.556E-12, 2.3291000000000003E-06, 2.3291000000000003E-06, 4.556E-12, 
DataValue, 8.5, 6, -7.0554E-11, 2.3237000000000003E-06, 2.3237000000000003E-06, 7.0554E-11, 
DataValue, 8.625, 6, 1.9074E-11, 2.3238E-06, 2.3238E-06, 1.9074E-11, 
DataValue, 8.75, 6, 5.1412000000000004E-11, 2.3270000000000003E-06, 2.3270000000000003E-06, 5.1412000000000004E-11, 
DataValue, 8.875, 6, -4.68E-11, 2.3302E-06, 2.3302E-06, 4.68E-11, 
DataValue, 9, 6, -2.2536000000000002E-11, 2.33E-06, 2.33E-06, 2.2536000000000002E-11, 
DataValue, 9.125, 6, 6.881800000000001E-11, 2.3279E-06, 2.3279E-06, 6.881800000000001E-11, 
DataValue, 9.25, 6, 1.4720000000000002E-12, 2.3362E-06, 2.3362E-06, 1.4720000000000002E-12, 
DataValue, 9.375, 6, -6.8148E-11, 2.3392000000000004E-06, 2.3392000000000004E-06, 6.8148E-11, 
DataValue, 9.5, 6, 2.4832E-11, 2.3338000000000004E-06, 2.3338000000000004E-06, 2.4832E-11, 
DataValue, 9.625, 6, 4.633E-11, 2.3427E-06, 2.3427E-06, 4.633E-11, 
DataValue, 9.75, 6, -5.1334E-11, 2.3373E-06, 2.3373E-06, 5.1334E-11, 
DataValue, 9.875, 6, -2.2854000000000003E-11, 2.3343000000000002E-06, 2.3343000000000002E-06, 2.2854000000000003E-11, 
DataValue, 10, 6, 5.9226E-11, 2.3412E-06, 2.3412E-06, 5.9226E-11, 
DataValue, 10, 6, -5.1338E-11, 2.3388000000000004E-06, 2.3388000000000004E-06, 5.1338E-11, 
DataValue, 9.875, 6, -2.125E-11, 2.3455000000000002E-06, 2.3455000000000002E-06, 2.125E-11, 
DataValue, 9.75, 6, 6.9512E-11, 2.3436000000000003E-06, 2.3436000000000003E-06, 6.9512E-11, 
DataValue, 9.625, 6, 4.246E-12, 2.3534E-06, 2.3534E-06, 4.246E-12, 
DataValue, 9.5, 6, -6.7434E-11, 2.3513000000000003E-06, 2.3513000000000003E-06, 6.7434E-11, 
DataValue, 9.375, 6, 2.2240000000000002E-11, 2.3480000000000002E-06, 2.3480000000000002E-06, 2.2240000000000002E-11, 
DataValue, 9.25, 6, 5.0026000000000005E-11, 2.3500000000000004E-06, 2.3500000000000004E-06, 5.0026000000000005E-11, 
DataValue, 9.125, 6, -4.8060000000000006E-11, 2.3487E-06, 2.3487E-06, 4.8060000000000006E-11, 
DataValue, 9, 6, -2.054E-11, 2.3551E-06, 2.3551E-06, 2.054E-11, 
DataValue, 8.875, 6, 7.1826E-11, 2.3466E-06, 2.3466E-06, 7.1826E-11, 
DataValue, 8.75, 6, -1.4900000000000001E-12, 2.3494000000000003E-06, 2.3494000000000003E-06, 1.4900000000000001E-12, 
DataValue, 8.625, 6, -4.9434000000000006E-11, 2.3496000000000003E-06, 2.3496000000000003E-06, 4.9434000000000006E-11, 
DataValue, 8.5, 6, 6.6146E-11, 2.3525000000000003E-06, 2.3525000000000003E-06, 6.6146E-11, 
DataValue, 8.375, 6, 1.0694000000000001E-11, 2.3528E-06, 2.3528E-06, 1.0694000000000001E-11, 
DataValue, 8.25, 6, -7.0680000000000008E-11, 2.3518E-06, 2.3518E-06, 7.0680000000000008E-11, 
DataValue, 8.125, 6, 2.3418E-11, 2.3551E-06, 2.3551E-06, 2.3418E-11, 
DataValue, 8, 6, 2.8288000000000002E-11, 2.3538000000000002E-06, 2.3538000000000002E-06, 2.8288000000000002E-11, 
DataValue, 7.875, 6, -6.7414000000000011E-11, 2.3527000000000004E-06, 2.3527000000000004E-06, 6.7414000000000011E-11, 
DataValue, 7.75, 6, 1.5214E-11, 2.3515000000000003E-06, 2.3515000000000003E-06, 1.5214E-11, 
DataValue, 7.625, 6, 3.7256E-11, 2.3544000000000003E-06, 2.3544000000000003E-06, 3.7256E-11, 
DataValue, 7.5, 6, -6.2428000000000007E-11, 2.3560000000000004E-06, 2.3560000000000004E-06, 6.2428000000000007E-11, 
DataValue, 7.375, 6, -1.4394000000000002E-11, 2.3524E-06, 2.3524E-06, 1.4394000000000002E-11, 
DataValue, 7.25, 6, 7.0696E-11, 2.3539E-06, 2.3539E-06, 7.0696E-11, 
DataValue, 7.125, 6, -2.0686000000000003E-11, 2.3547E-06, 2.3547E-06, 2.0686000000000003E-11, 
DataValue, 7, 6, -4.2224000000000006E-11, 2.3555E-06, 2.3555E-06, 4.2224000000000006E-11, 
DataValue, 6.875, 6, 6.46E-11, 2.353E-06, 2.353E-06, 6.46E-11, 
DataValue, 6.75, 6, -9.33E-12, 2.3565000000000002E-06, 2.3565000000000002E-06, 9.33E-12, 
DataValue, 6.625, 6, -5.9854E-11, 2.3484000000000002E-06, 2.3484000000000002E-06, 5.9854E-11, 
DataValue, 6.5, 6, 2.4502E-11, 2.3511000000000002E-06, 2.3511000000000002E-06, 2.4502E-11, 
DataValue, 6.375, 6, 3.9738000000000005E-11, 2.3548000000000003E-06, 2.3548000000000003E-06, 3.9738000000000005E-11, 
DataValue, 6.25, 6, -6.847000000000001E-11, 2.3553E-06, 2.3553E-06, 6.847000000000001E-11, 
DataValue, 6.125, 6, 3.8740000000000007E-12, 2.3486000000000003E-06, 2.3486000000000003E-06, 3.8740000000000007E-12, 
DataValue, 6, 6, 6.9216E-11, 2.3495E-06, 2.3495E-06, 6.9216E-11, 
DataValue, 5.875, 6, -1.3528000000000001E-11, 2.3543E-06, 2.3543E-06, 1.3528000000000001E-11, 
DataValue, 5.75, 6, -3.2016E-11, 2.3478E-06, 2.3478E-06, 3.2016E-11, 
DataValue, 5.625, 6, 5.7840000000000004E-11, 2.341E-06, 2.341E-06, 5.7840000000000004E-11, 
DataValue, 5.5, 6, 1.0716E-11, 2.3501E-06, 2.3501E-06, 1.0716E-11, 
DataValue, 5.375, 6, -5.8672000000000007E-11, 2.3514E-06, 2.3514E-06, 5.8672000000000007E-11, 
DataValue, 5.25, 6, 3.1252E-11, 2.352E-06, 2.352E-06, 3.1252E-11, 
DataValue, 5.125, 6, 3.4904000000000006E-11, 2.3495E-06, 2.3495E-06, 3.4904000000000006E-11, 
DataValue, 5, 6, -7.0012E-11, 2.3507E-06, 2.3507E-06, 7.0012E-11, 
DataValue, 4.875, 6, 1.1444E-11, 2.3537000000000004E-06, 2.3537000000000004E-06, 1.1444E-11, 
DataValue, 4.75, 6, 6.9108E-11, 2.3516E-06, 2.3516E-06, 6.9108E-11, 
DataValue, 4.625, 6, -2.5658E-11, 2.3498000000000004E-06, 2.3498000000000004E-06, 2.5658E-11, 
DataValue, 4.5, 6, -1.9678000000000002E-11, 2.3494000000000003E-06, 2.3494000000000003E-06, 1.9678000000000002E-11, 
DataValue, 4.375, 6, 7.1516000000000007E-11, 2.3463000000000003E-06, 2.3463000000000003E-06, 7.1516000000000007E-11, 
DataValue, 4.25, 6, -1.4998000000000002E-11, 2.3448000000000004E-06, 2.3448000000000004E-06, 1.4998000000000002E-11, 
DataValue, 4.125, 6, -3.1418E-11, 2.3483E-06, 2.3483E-06, 3.1418E-11, 
DataValue, 4, 6, 6.4594E-11, 2.3436000000000003E-06, 2.3436000000000003E-06, 6.4594E-11, 
DataValue, 3.875, 6, 1.7422E-11, 2.3432000000000003E-06, 2.3432000000000003E-06, 1.7422E-11, 
DataValue, 3.75, 6, -6.9952E-11, 2.3388000000000004E-06, 2.3388000000000004E-06, 6.9952E-11, 
DataValue, 3.625, 6, 2.9208000000000004E-11, 2.3379E-06, 2.3379E-06, 2.9208000000000004E-11, 
DataValue, 3.5, 6, 4.0306000000000005E-11, 2.3364E-06, 2.3364E-06, 4.0306000000000005E-11, 
DataValue, 3.375, 6, -4.4094E-11, 2.3339000000000002E-06, 2.3339000000000002E-06, 4.4094E-11, 
DataValue, 3.25, 6, -2.0316000000000002E-11, 2.3314000000000002E-06, 2.3314000000000002E-06, 2.0316000000000002E-11, 
DataValue, 3.125, 6, 6.9712E-11, 2.3291000000000003E-06, 2.3291000000000003E-06, 6.9712E-11, 
DataValue, 3, 6, -1.6958E-11, 2.3214000000000003E-06, 2.3214000000000003E-06, 1.6958E-11, 
DataValue, 2.875, 6, -4.8066000000000006E-11, 2.3176E-06, 2.3176E-06, 4.8066000000000006E-11, 
