
SetupTitle, ID_VG_CEC
PrimitiveTest, I/V Sweep
DataValue, 5, -5.8676E-11, 2.0381E-06, 2.0381E-06, 5.8676E-11, 3.0640000000000006E-06
DataValue, 4.875, -1.0100000000000001E-12, 1.6753E-06, 1.6753E-06, 1.0100000000000001E-12, 2.6903999999999997E-06
DataValue, 4.75, 6.6342E-11, 1.3655E-06, 1.3655E-06, 6.6342E-11, 2.3248E-06
DataValue, 4.625, -3.8982E-11, 1.0941E-06, 1.0941E-06, 3.8982E-11, 2.0014800000000005E-06
DataValue, 4.5, -2.4010000000000003E-11, 8.6513E-07, 8.6513E-07, 2.4010000000000003E-11, 1.6887200000000002E-06
DataValue, 4.375, -7.215E-11, 6.7192E-07, 6.7192E-07, 7.215E-11, 1.39892E-06
DataValue, 4.25, -8.8000000000000009E-13, 5.154E-07, 5.154E-07, 8.8000000000000009E-13, 1.13584E-06
DataValue, 4.125, 7.1284000000000007E-11, 3.8796E-07, 3.8796E-07, 7.1284000000000007E-11, 9.1103999999999988E-07
DataValue, 4, -8.814E-12, 2.8764E-07, 2.8764E-07, 8.814E-12, 7.2012E-07
DataValue, 3.875, -6.9266E-11, 2.0792999999999998E-07, 2.0792999999999998E-07, 6.9266E-11, 5.6316E-07
DataValue, 3.75, 1.7308000000000002E-11, 1.4685E-07, 1.4685E-07, 1.7308000000000002E-11, 4.295648E-07
DataValue, 3.625, 6.0806E-11, 1.0053879999999999E-07, 1.0053879999999999E-07, 6.0806E-11, 3.230092E-07
DataValue, 3.5, 4.8680000000000007E-12, 6.60977E-08, 6.60977E-08, 4.8680000000000007E-12, 2.3334999999999996E-07
DataValue, 3.375, 5.7058000000000003E-11, 4.22013E-08, 4.22013E-08, 5.7058000000000003E-11, 1.6386160000000002E-07
DataValue, 3.25, -4.4058E-11, 2.5132299999999996E-08, 2.5132299999999996E-08, 4.4058E-11, 1.113992E-07
DataValue, 3.125, -2.2126000000000003E-11, 1.4351499999999998E-08, 1.4351499999999998E-08, 2.2126000000000003E-11, 6.8731519999999989E-08
DataValue, 3, 7.1628000000000011E-11, 7.94942E-09, 7.94942E-09, 7.1628000000000011E-11, 4.0892999999999994E-08
DataValue, 2.875, 1.7572E-11, 4.12825E-09, 4.12825E-09, 1.7572E-11, 2.4712520000000003E-08
DataValue, 2.75, 8.294E-12, 1.77129E-09, 1.77129E-09, 8.294E-12, 1.2893828000000001E-08
DataValue, 2.625, -4.374E-11, 9.0479300000000006E-10, 9.0479300000000006E-10, 4.374E-11, 6.1987319999999996E-09
DataValue, 2.5, 1.029E-11, 2.2160700000000002E-10, 2.2160700000000002E-10, 1.029E-11, 3.0465600000000003E-09
DataValue, 2.375, -5.0416000000000003E-11, 1.4315300000000002E-10, 1.4315300000000002E-10, 5.0416000000000003E-11, 8.0204800000000012E-10
DataValue, 2.25, 7.0576000000000008E-11, 2.1095000000000003E-11, 2.1095000000000003E-11, 7.0576000000000008E-11, 7.29696E-10
DataValue, 2.125, -4.6968E-11, -3.9271000000000006E-11, 3.9271000000000006E-11, 4.6968E-11, -2.5296E-10
DataValue, 2, 8.282E-12, 8.4335000000000012E-11, 8.4335000000000012E-11, 8.282E-12, 1.1764000000000002E-10
DataValue, 1.875, 2.6576E-11, -6.8681000000000011E-11, 6.8681000000000011E-11, 2.6576E-11, 2.3948000000000004E-10
DataValue, 1.75, -6.4116E-11, 2.4465000000000003E-11, 2.4465000000000003E-11, 6.4116E-11, -3.3611200000000006E-10
DataValue, 1.625, 6.5470000000000008E-11, 1.5347E-11, 1.5347E-11, 6.5470000000000008E-11, 3.4062400000000004E-10
DataValue, 1.5, -3.354E-11, -6.0691000000000008E-11, 6.0691000000000008E-11, 3.354E-11, -2.8860800000000003E-10
DataValue, 1.375, -1.5840000000000001E-12, 8.7499000000000012E-11, 8.7499000000000012E-11, 1.5840000000000001E-12, -1.6360000000000009E-11
DataValue, 1.25, 3.8192000000000004E-11, -5.6601000000000006E-11, 5.6601000000000006E-11, 3.8192000000000004E-11, 3.1136800000000007E-10
DataValue, 1.125, -7.426600000000001E-11, 9.657E-12, 9.657E-12, 7.426600000000001E-11, -3.65496E-10
DataValue, 1, 5.2586000000000007E-11, 3.4773E-11, 3.4773E-11, 5.2586000000000007E-11, 3.6028E-10
DataValue, 0.875, -1.6774000000000003E-11, -8.041300000000001E-11, 8.041300000000001E-11, 1.6774000000000003E-11, -1.7669600000000004E-10
DataValue, 0.75, -1.8108E-11, 7.8947000000000009E-11, 7.8947000000000009E-11, 1.8108E-11, -1.8627200000000004E-10
DataValue, 0.625, 5.5982E-11, -3.3845E-11, 3.3845E-11, 5.5982E-11, 3.3329600000000005E-10
DataValue, 0.5, -7.2976000000000007E-11, -4.3770000000000004E-12, 4.3770000000000004E-12, 7.2976000000000007E-11, -3.51432E-10
DataValue, 0.375, 3.9148000000000004E-11, 5.4013E-11, 5.4013E-11, 3.9148000000000004E-11, 3.33088E-10
DataValue, 0.25, -6.3140000000000008E-12, -8.7649000000000007E-11, 8.7649000000000007E-11, 6.3140000000000008E-12, -4.7624000000000021E-11
DataValue, 0.125, -3.2748000000000005E-11, 6.5919000000000008E-11, 6.5919000000000008E-11, 3.2748000000000005E-11, -2.8057600000000005E-10
DataValue, 0, 6.6768E-11, -1.7505000000000002E-11, 1.7505000000000002E-11, 6.6768E-11, 6.6739200000000013E-10
DataValue, 0, -5.912E-11, -4.9517E-11, 4.9517E-11, 5.912E-11, 1.095936E-09
DataValue, 0.125, 3.7140000000000005E-12, 8.7475E-11, 8.7475E-11, 3.7140000000000005E-12, -5.3320000000000029E-11
DataValue, 0.25, 3.3352000000000004E-11, -6.2847000000000008E-11, 6.2847000000000008E-11, 3.3352000000000004E-11, -2.7362399999999996E-10
DataValue, 0.375, -6.6692000000000009E-11, 1.9069000000000003E-11, 1.9069000000000003E-11, 6.6692000000000009E-11, 3.3936000000000006E-10
DataValue, 0.5, 6.16E-11, 2.1993000000000003E-11, 2.1993000000000003E-11, 6.16E-11, -3.4204E-10
DataValue, 0.625, -2.6502000000000003E-11, -6.6441E-11, 6.6441E-11, 2.6502000000000003E-11, 2.61576E-10
DataValue, 0.75, -3.4360000000000003E-12, 8.7387000000000008E-11, 8.7387000000000008E-11, 3.4360000000000003E-12, 6.3848E-11
DataValue, 0.875, 4.6562E-11, -5.0479E-11, 5.0479E-11, 4.6562E-11, -3.1308800000000004E-10
DataValue, 1, -7.0398E-11, 9.115E-12, 9.115E-12, 7.0398E-11, 3.49552E-10
DataValue, 1.125, 5.2392000000000004E-11, 3.6909E-11, 3.6909E-11, 5.2392000000000004E-11, -3.658E-10
DataValue, 1.25, -1.1582000000000001E-11, -8.2335E-11, 8.2335E-11, 1.1582000000000001E-11, 1.59496E-10
DataValue, 1.375, -2.0866000000000003E-11, 7.6783E-11, 7.6783E-11, 2.0866000000000003E-11, 2.1091200000000002E-10
DataValue, 1.5, 6.0794E-11, -2.9607E-11, 2.9607E-11, 6.0794E-11, -3.34472E-10
DataValue, 1.625, -6.749E-11, -6.8350000000000007E-12, 6.8350000000000007E-12, 6.749E-11, 3.47896E-10
DataValue, 1.75, 3.8236E-11, 5.7367000000000005E-11, 5.7367000000000005E-11, 3.8236E-11, -3.24368E-10
DataValue, 1.875, -2.75E-12, -8.7927E-11, 8.7927E-11, 2.75E-12, 3.4112000000000016E-11
DataValue, 2, -3.3412E-11, 6.5895000000000009E-11, 6.5895000000000009E-11, 3.3412E-11, 3.31432E-10
DataValue, 2.125, 7.0826000000000007E-11, -5.069E-12, 5.069E-12, 7.0826000000000007E-11, -1.6005600000000003E-10
DataValue, 2.25, -5.9494E-11, 2.5881E-11, 2.5881E-11, 5.9494E-11, 1.075016E-09
DataValue, 2.375, 2.4140000000000003E-11, 2.63685E-10, 2.63685E-10, 2.4140000000000003E-11, 1.8115920000000002E-09
DataValue, 2.5, 1.1692000000000002E-11, 4.7877900000000007E-10, 4.7877900000000007E-10, 1.1692000000000002E-11, 4.97786E-09
DataValue, 2.625, -2.9244E-11, 1.50815E-09, 1.50815E-09, 2.9244E-11, 1.3542603999999999E-08
DataValue, 2.75, 4.406E-11, 3.86443E-09, 3.86443E-09, 4.406E-11, 2.5339080000000002E-08
DataValue, 2.875, -1.1692000000000002E-11, 7.84292E-09, 7.84292E-09, 1.1692000000000002E-11, 4.266428E-08
DataValue, 3, -1.7644000000000002E-11, 1.4530499999999999E-08, 1.4530499999999999E-08, 1.7644000000000002E-11, 7.6578719999999991E-08
DataValue, 3.125, 3.4418000000000005E-11, 2.6987599999999998E-08, 2.6987599999999998E-08, 3.4418000000000005E-11, 1.272812E-07
DataValue, 3.25, -6.7736000000000008E-11, 4.63508E-08, 4.63508E-08, 6.7736000000000008E-11, 1.8371959999999999E-07
DataValue, 3.375, 3.846E-12, 7.2917499999999991E-08, 7.2917499999999991E-08, 3.846E-12, 2.6107680000000004E-07
DataValue, 3.5, 6.4006000000000011E-11, 1.1162E-07, 1.1162E-07, 6.4006000000000011E-11, 3.5969E-07
DataValue, 3.625, 1.5098E-11, 1.6284E-07, 1.6284E-07, 1.5098E-11, 4.7107999999999995E-07
DataValue, 3.75, -6.8786000000000007E-11, 2.2939E-07, 2.2939E-07, 6.8786000000000007E-11, 6.288E-07
DataValue, 3.875, -7.4600000000000005E-13, 3.2004E-07, 3.2004E-07, 7.4600000000000005E-13, 8.1336E-07
DataValue, 4, 7.335600000000001E-11, 4.3273E-07, 4.3273E-07, 7.335600000000001E-11, 1.0246799999999998E-06
DataValue, 4.125, -3.2360000000000003E-12, 5.7620999999999994E-07, 5.7620999999999994E-07, 3.2360000000000003E-12, 1.28436E-06
DataValue, 4.25, -6.9604E-11, 7.5382E-07, 7.5382E-07, 6.9604E-11, 1.5774000000000004E-06
DataValue, 4.375, 1.699E-11, 9.7056E-07, 9.7056E-07, 1.699E-11, 1.8175200000000005E-06
DataValue, 4.5, 5.2454000000000006E-11, 1.2082000000000001E-06, 1.2082000000000001E-06, 5.2454000000000006E-11, 2.1709600000000006E-06
DataValue, 4.625, -6.8808E-11, 1.5133000000000002E-06, 1.5133000000000002E-06, 6.8808E-11, 2.6336000000000005E-06
DataValue, 4.75, 1.3402000000000001E-11, 1.8666000000000003E-06, 1.8666000000000003E-06, 1.3402000000000001E-11, 2.9955999999999997E-06
DataValue, 4.875, 5.5074000000000005E-11, 2.2622E-06, 2.2622E-06, 5.5074000000000005E-11, 3.406E-06
DataValue, 5, -5.2926E-11, 2.7181000000000003E-06, 2.7181000000000003E-06, 5.2926E-11, 3.8592E-06
DataValue, 5.125, -1.964E-12, 3.227E-06, 3.227E-06, 1.964E-12, 4.284E-06
DataValue, 5.25, 7.0348E-11, 3.7891000000000003E-06, 3.7891000000000003E-06, 7.0348E-11, 4.6968000000000005E-06
DataValue, 5.375, -3.5776E-11, 4.4012E-06, 4.4012E-06, 3.5776E-11, 5.1864E-06
DataValue, 5.5, -2.4696E-11, 5.0857E-06, 5.0857E-06, 2.4696E-11, 5.6252000000000016E-06
DataValue, 5.625, 7.3786E-11, 5.8075000000000007E-06, 5.8075000000000007E-06, 7.3786E-11, 6.0212000000000026E-06
DataValue, 5.75, -1.1012E-11, 6.5910000000000009E-06, 6.5910000000000009E-06, 1.1012E-11, 6.5028000000000015E-06
DataValue, 5.875, -4.803E-11, 7.4332000000000011E-06, 7.4332000000000011E-06, 4.803E-11, 6.9851999999999988E-06
DataValue, 6, 5.8998E-11, 8.3373E-06, 8.3373E-06, 5.8998E-11, 7.3728000000000016E-06
DataValue, 6.125, 4.8340000000000006E-12, 9.2764000000000015E-06, 9.2764000000000015E-06, 4.8340000000000006E-12, 7.738E-06
DataValue, 6.25, -6.4596E-11, 1.02718E-05, 1.02718E-05, 6.4596E-11, 8.1644E-06
DataValue, 6.375, 4.1068E-11, 1.1317500000000001E-05, 1.1317500000000001E-05, 4.1068E-11, 8.4968000000000031E-06
DataValue, 6.5, 2.6498E-11, 1.2396000000000001E-05, 1.2396000000000001E-05, 2.6498E-11, 8.8419999999999943E-06
DataValue, 6.625, 2.9298E-11, 1.3528E-05, 1.3528E-05, 2.9298E-11, 9.228E-06
DataValue, 6.75, -5.6616000000000005E-11, 1.4703000000000001E-05, 1.4703000000000001E-05, 5.6616000000000005E-11, 9.57200000000001E-06
DataValue, 6.875, -1.4536000000000002E-11, 1.5921000000000002E-05, 1.5921000000000002E-05, 1.4536000000000002E-11, 9.9239999999999951E-06
DataValue, 7, 6.8504E-11, 1.7184E-05, 1.7184E-05, 6.8504E-11, 1.0207999999999994E-05
DataValue, 7.125, 1.0206E-11, 1.8473E-05, 1.8473E-05, 1.0206E-11, 1.0460000000000005E-05
DataValue, 7.25, -6.9932E-11, 1.9799E-05, 1.9799E-05, 6.9932E-11, 1.0727999999999996E-05
DataValue, 7.375, 5.874E-12, 2.1155E-05, 2.1155E-05, 5.874E-12, 1.0979999999999993E-05
DataValue, 7.5, 7.5126000000000008E-11, 2.2544E-05, 2.2544E-05, 7.5126000000000008E-11, 1.1256000000000002E-05
DataValue, 7.625, -7.0080000000000008E-12, 2.3969E-05, 2.3969E-05, 7.0080000000000008E-12, 1.1439999999999999E-05
DataValue, 7.75, -6.4468000000000007E-11, 2.5404E-05, 2.5404E-05, 6.4468000000000007E-11, 1.1628000000000005E-05
DataValue, 7.875, 2.3534E-11, 2.6876E-05, 2.6876E-05, 2.3534E-11, 1.1820000000000005E-05
DataValue, 8, 6.2922E-11, 2.8359E-05, 2.8359E-05, 6.2922E-11, 1.2028E-05
DataValue, 8.125, -2.9098000000000004E-11, 2.9883000000000002E-05, 2.9883000000000002E-05, 2.9098000000000004E-11, 1.2279999999999998E-05
DataValue, 8.25, -4.4884000000000006E-11, 3.1429E-05, 3.1429E-05, 4.4884000000000006E-11, 1.2451999999999995E-05
DataValue, 8.375, 4.6240000000000007E-11, 3.2996E-05, 3.2996E-05, 4.6240000000000007E-11, 1.2560000000000002E-05
DataValue, 8.5, 3.8274E-11, 3.4569E-05, 3.4569E-05, 3.8274E-11, 1.2724000000000009E-05
DataValue, 8.625, -5.1566000000000007E-11, 3.6177E-05, 3.6177E-05, 5.1566000000000007E-11, 1.2960000000000011E-05
DataValue, 8.75, -2.1704000000000002E-11, 3.7809000000000003E-05, 3.7809000000000003E-05, 2.1704000000000002E-11, 1.3039999999999997E-05
DataValue, 8.875, 6.3654E-11, 3.9437E-05, 3.9437E-05, 6.3654E-11, 1.3104000000000002E-05
DataValue, 9, 1.8440000000000003E-11, 4.1085000000000004E-05, 4.1085000000000004E-05, 1.8440000000000003E-11, 1.3259999999999992E-05
DataValue, 9.125, -6.6732E-11, 4.2752E-05, 4.2752E-05, 6.6732E-11, 1.3495999999999994E-05
DataValue, 9.25, 7.6400000000000008E-13, 4.4459E-05, 4.4459E-05, 7.6400000000000008E-13, 1.3592000000000015E-05
DataValue, 9.375, 7.6546E-11, 4.6150000000000004E-05, 4.6150000000000004E-05, 7.6546E-11, 1.3639999999999985E-05
DataValue, 9.5, -1.944E-12, 4.7869E-05, 4.7869E-05, 1.944E-12, 1.3763999999999985E-05
DataValue, 9.625, -6.8042000000000009E-11, 4.9591E-05, 4.9591E-05, 6.8042000000000009E-11, 1.3940000000000019E-05
DataValue, 9.75, 1.748E-11, 5.1354E-05, 5.1354E-05, 1.748E-11, 1.4100000000000018E-05
DataValue, 9.875, 6.701000000000001E-11, 5.3116000000000004E-05, 5.3116000000000004E-05, 6.701000000000001E-11, 1.4168000000000004E-05
DataValue, 10, -2.0954E-11, 5.4896000000000004E-05, 5.4896000000000004E-05, 2.0954E-11, 1.4120000000000007E-05
DataValue, 10, 2.1020000000000002E-11, 5.4881000000000005E-05, 5.4881000000000005E-05, 2.1020000000000002E-11, 1.5344000000000035E-05
DataValue, 9.875, 6.3400000000000009E-11, 5.2978E-05, 5.2978E-05, 6.3400000000000009E-11, 1.5032000000000001E-05
DataValue, 9.75, -2.5732000000000002E-11, 5.1123000000000005E-05, 5.1123000000000005E-05, 2.5732000000000002E-11, 1.4755999999999992E-05
DataValue, 9.625, -4.8092E-11, 4.9289E-05, 4.9289E-05, 4.8092E-11, 1.4504000000000009E-05
DataValue, 9.5, 4.472E-11, 4.7497E-05, 4.7497E-05, 4.472E-11, 1.4340000000000002E-05
DataValue, 9.375, 3.9072000000000005E-11, 4.5704E-05, 4.5704E-05, 3.9072000000000005E-11, 1.4304000000000004E-05
DataValue, 9.25, -5.1558E-11, 4.3921E-05, 4.3921E-05, 5.1558E-11, 1.4180000000000003E-05
DataValue, 9.125, -2.3992E-11, 4.2159E-05, 4.2159E-05, 2.3992E-11, 1.3915999999999994E-05
DataValue, 9, 6.359600000000001E-11, 4.0442000000000003E-05, 4.0442000000000003E-05, 6.359600000000001E-11, 1.3731999999999997E-05
DataValue, 8.875, 1.5368E-11, 3.8726E-05, 3.8726E-05, 1.5368E-11, 1.3688000000000009E-05
DataValue, 8.75, -7.0164E-11, 3.702E-05, 3.702E-05, 7.0164E-11, 1.341999999999999E-05
DataValue, 8.625, 9.4E-13, 3.5371000000000004E-05, 3.5371000000000004E-05, 9.4E-13, 1.3199999999999996E-05
DataValue, 8.5, 7.3646E-11, 3.372E-05, 3.372E-05, 7.3646E-11, 1.3136000000000018E-05
DataValue, 8.375, -6.6880000000000006E-12, 3.2087E-05, 3.2087E-05, 6.6880000000000006E-12, 1.2879999999999999E-05
DataValue, 8.25, -6.960600000000001E-11, 3.0500000000000003E-05, 3.0500000000000003E-05, 6.960600000000001E-11, 1.2635999999999992E-05
DataValue, 8.125, 1.7198000000000002E-11, 2.8928E-05, 2.8928E-05, 1.7198000000000002E-11, 1.2504000000000001E-05
DataValue, 8, 6.2424000000000011E-11, 2.7374000000000003E-05, 2.7374000000000003E-05, 6.2424000000000011E-11, 1.2312E-05
DataValue, 7.875, -2.969E-11, 2.585E-05, 2.585E-05, 2.969E-11, 1.2092000000000006E-05
DataValue, 7.75, -5.1506E-11, 2.4351E-05, 2.4351E-05, 5.1506E-11, 1.1859999999999998E-05
DataValue, 7.625, 4.0632000000000004E-11, 2.2885000000000002E-05, 2.2885000000000002E-05, 4.0632000000000004E-11, 1.1587999999999998E-05
DataValue, 7.5, 3.8772E-11, 2.1454E-05, 2.1454E-05, 3.8772E-11, 1.134000000000001E-05
DataValue, 7.375, -5.171E-11, 2.005E-05, 2.005E-05, 5.171E-11, 1.106800000000001E-05
DataValue, 7.25, -2.4866000000000002E-11, 1.8687E-05, 1.8687E-05, 2.4866000000000002E-11, 1.0775999999999993E-05
DataValue, 7.125, 5.9472000000000007E-11, 1.7356E-05, 1.7356E-05, 5.9472000000000007E-11, 1.0527999999999991E-05
DataValue, 7, 1.7242E-11, 1.6055E-05, 1.6055E-05, 1.7242E-11, 1.0172000000000004E-05
DataValue, 6.875, -6.7276E-11, 1.4813E-05, 1.4813E-05, 6.7276E-11, 9.8480000000000046E-06
DataValue, 6.75, -5.0780000000000008E-12, 1.3593E-05, 1.3593E-05, 5.0780000000000008E-12, 9.5639999999999986E-06
DataValue, 6.625, 7.1184E-11, 1.2422E-05, 1.2422E-05, 7.1184E-11, 9.144E-06
DataValue, 6.5, -2.0700000000000003E-12, 1.1307E-05, 1.1307E-05, 2.0700000000000003E-12, 8.764E-06
DataValue, 6.375, -7.2138E-11, 1.0231E-05, 1.0231E-05, 7.2138E-11, 8.372E-06
DataValue, 6.25, 9.808E-12, 9.214E-06, 9.214E-06, 9.808E-12, 7.936E-06
DataValue, 6.125, -6.4716E-11, 8.247E-06, 8.247E-06, 6.4716E-11, 7.5299999999999974E-06
DataValue, 6, 5.5340000000000005E-12, 7.3315000000000009E-06, 7.3315000000000009E-06, 5.5340000000000005E-12, 7.0776000000000015E-06
DataValue, 5.875, 6.1244000000000008E-11, 6.4776000000000005E-06, 6.4776000000000005E-06, 6.1244000000000008E-11, 6.6620000000000016E-06
DataValue, 5.75, -4.7722E-11, 5.6660000000000005E-06, 5.6660000000000005E-06, 4.7722E-11, 6.1999999999999982E-06
DataValue, 5.625, -1.4336E-11, 4.9276000000000009E-06, 4.9276000000000009E-06, 1.4336E-11, 5.6712000000000009E-06
DataValue, 5.5, 7.154E-11, 4.2482E-06, 4.2482E-06, 7.154E-11, 5.2196000000000017E-06
DataValue, 5.375, -2.3590000000000003E-11, 3.6227000000000005E-06, 3.6227000000000005E-06, 2.3590000000000003E-11, 4.74E-06
DataValue, 5.25, -4.0394000000000004E-11, 3.0632E-06, 3.0632E-06, 4.0394000000000004E-11, 4.2324E-06
DataValue, 5.125, 6.505600000000001E-11, 2.5646000000000004E-06, 2.5646000000000004E-06, 6.505600000000001E-11, 3.7939999999999996E-06
DataValue, 5, -6.0940000000000005E-12, 2.1147000000000003E-06, 2.1147000000000003E-06, 6.0940000000000005E-12, 3.3600000000000009E-06
DataValue, 4.875, -6.0972E-11, 1.7246000000000002E-06, 1.7246000000000002E-06, 6.0972E-11, 2.8760000000000009E-06
DataValue, 4.75, 4.5854000000000004E-11, 1.3957E-06, 1.3957E-06, 4.5854000000000004E-11, 2.4548000000000006E-06
DataValue, 4.625, 1.482E-11, 1.1109E-06, 1.1109E-06, 1.482E-11, 2.10316E-06
DataValue, 4.5, -7.3334E-11, 8.6991E-07, 8.6991E-07, 7.3334E-11, 1.765E-06
DataValue, 4.375, -2.1218E-11, 6.6965E-07, 6.6965E-07, 2.1218E-11, 1.42292E-06
DataValue, 4.25, -6.0416E-11, 5.1418E-07, 5.1418E-07, 6.0416E-11, 1.1397200000000002E-06
DataValue, 4.125, 2.9524E-11, 3.8471999999999997E-07, 3.8471999999999997E-07, 2.9524E-11, 9.2731999999999992E-07
DataValue, 4, 4.9974000000000005E-11, 2.8235E-07, 2.8235E-07, 4.9974000000000005E-11, 7.2635999999999989E-07
DataValue, 3.875, -4.1268000000000006E-11, 2.0313E-07, 2.0313E-07, 4.1268000000000006E-11, 5.6292E-07
DataValue, 3.75, -3.4784000000000004E-11, 1.4162E-07, 1.4162E-07, 3.4784000000000004E-11, 4.23834E-07
DataValue, 3.625, 5.4658000000000004E-11, 9.7171499999999991E-08, 9.7171499999999991E-08, 5.4658000000000004E-11, 3.160008E-07
DataValue, 3.5, 6.239E-11, 6.261979999999999E-08, 6.261979999999999E-08, 6.239E-11, 2.3016159999999997E-07
DataValue, 3.375, 4.456E-12, 3.96311E-08, 3.96311E-08, 4.456E-12, 1.5563799999999998E-07
DataValue, 3.25, -6.8216E-11, 2.3710299999999998E-08, 2.3710299999999998E-08, 6.8216E-11, 1.053784E-07
DataValue, 3.125, 3.343E-11, 1.3286499999999998E-08, 1.3286499999999998E-08, 3.343E-11, 6.689352E-08
DataValue, 3, 3.2106000000000004E-11, 6.98692E-09, 6.98692E-09, 3.2106000000000004E-11, 3.7745279999999995E-08
DataValue, 2.875, -3.5626E-11, 3.85018E-09, 3.85018E-09, 3.5626E-11, 2.107612E-08
DataValue, 2.75, 6.3806E-11, 1.71789E-09, 1.71789E-09, 6.3806E-11, 1.2093964E-08
DataValue, 2.625, -7.176800000000001E-11, 8.2668900000000006E-10, 8.2668900000000006E-10, 7.176800000000001E-11, 5.8837079999999995E-09
DataValue, 2.5, 6.541000000000001E-11, 2.46963E-10, 2.46963E-10, 6.541000000000001E-11, 3.0301680000000003E-09
DataValue, 2.375, -6.7338E-11, 6.9147E-11, 6.9147E-11, 6.7338E-11, 6.3680000000000012E-10
DataValue, 2.25, 3.0404E-11, 8.7763E-11, 8.7763E-11, 3.0404E-11, 6.2112800000000009E-10
DataValue, 2.125, 2.372E-12, -8.6135000000000008E-11, 8.6135000000000008E-11, 2.372E-12, 1.2796E-10
DataValue, 2, -4.4228E-11, 5.5773000000000005E-11, 5.5773000000000005E-11, 4.4228E-11, -3.1149600000000003E-10
DataValue, 1.875, 7.1334000000000009E-11, -8.2610000000000013E-12, 8.2610000000000013E-12, 7.1334000000000009E-11, 3.5035200000000005E-10
DataValue, 1.75, -5.7032000000000007E-11, -3.1815E-11, 3.1815E-11, 5.7032000000000007E-11, -3.5621600000000005E-10
DataValue, 1.625, 1.4364000000000001E-11, 8.0793000000000012E-11, 8.0793000000000012E-11, 1.4364000000000001E-11, 1.9334400000000004E-10
DataValue, 1.5, 1.6034E-11, -8.0151000000000011E-11, 8.0151000000000011E-11, 1.6034E-11, 1.7840000000000005E-10
DataValue, 1.375, -5.9632000000000009E-11, 3.6193E-11, 3.6193E-11, 5.9632000000000009E-11, -3.53808E-10
DataValue, 1.25, 6.89E-11, 8.301E-12, 8.301E-12, 6.89E-11, 3.6036E-10
DataValue, 1.125, -3.9720000000000006E-11, -5.3897E-11, 5.3897E-11, 3.9720000000000006E-11, -3.2023200000000006E-10
DataValue, 1, 1.498E-12, 8.835900000000001E-11, 8.835900000000001E-11, 1.498E-12, 3.1448000000000014E-11
DataValue, 0.875, 3.3842E-11, -6.1759E-11, 6.1759E-11, 3.3842E-11, 2.93432E-10
DataValue, 0.75, -7.0952E-11, 1.5001000000000002E-11, 1.5001000000000002E-11, 7.0952E-11, -3.58104E-10
DataValue, 0.625, 5.6184E-11, 2.7767E-11, 2.7767E-11, 5.6184E-11, 3.56744E-10
DataValue, 0.5, -2.1476E-11, -7.4185E-11, 7.4185E-11, 2.1476E-11, -2.1865600000000002E-10
DataValue, 0.375, -1.3760000000000001E-11, 8.2431E-11, 8.2431E-11, 1.3760000000000001E-11, -1.5336E-10
DataValue, 0.25, 5.2794E-11, -3.5845E-11, 3.5845E-11, 5.2794E-11, 3.2984E-10
DataValue, 0.125, -7.3392000000000009E-11, -2.9E-14, 2.9E-14, 7.3392000000000009E-11, -3.56096E-10
DataValue, 0, 3.9592E-11, 5.3179E-11, 5.3179E-11, 3.9592E-11, -4.2566400000000004E-10
