
SetupTitle, ID_VG_CEC
PrimitiveTest, I/V Sweep
DataValue, 4.875, -2.2742E-11, 1.4787000000000001E-06, 1.4787000000000001E-06, 2.2742E-11, 1.8948E-06
DataValue, 4.75, -2.327E-11, 1.2560000000000001E-06, 1.2560000000000001E-06, 2.327E-11, 1.6763999999999997E-06
DataValue, 4.625, 7.5906E-11, 1.0596000000000002E-06, 1.0596000000000002E-06, 7.5906E-11, 1.5137600000000004E-06
DataValue, 4.5, -2.578E-12, 8.7756E-07, 8.7756E-07, 2.578E-12, 1.3692800000000009E-06
DataValue, 4.375, 6.5468E-11, 7.1728E-07, 7.1728E-07, 6.5468E-11, 1.1837600000000002E-06
DataValue, 4.25, -5.3816000000000006E-11, 5.8162E-07, 5.8162E-07, 5.3816000000000006E-11, 1.02984E-06
DataValue, 4.125, -1.0066E-11, 4.5982E-07, 4.5982E-07, 1.0066E-11, 9.0092E-07
DataValue, 4, 7.1382000000000007E-11, 3.5639E-07, 3.5639E-07, 7.1382000000000007E-11, 7.5132E-07
DataValue, 3.875, 1.2018000000000002E-11, 2.7199E-07, 2.7199E-07, 1.2018000000000002E-11, 6.1856E-07
DataValue, 3.75, -6.699800000000001E-11, 2.0175E-07, 2.0175E-07, 6.699800000000001E-11, 5.0491999999999994E-07
DataValue, 3.625, 8.3480000000000012E-12, 1.4576E-07, 1.4576E-07, 8.3480000000000012E-12, 4.0673E-07
DataValue, 3.5, 7.1934E-11, 1.0006749999999999E-07, 1.0006749999999999E-07, 7.1934E-11, 3.1479200000000003E-07
DataValue, 3.375, 2.398E-11, 6.7062E-08, 6.7062E-08, 2.398E-11, 2.321856E-07
DataValue, 3.25, 4.6822000000000004E-11, 4.2021099999999995E-08, 4.2021099999999995E-08, 4.6822000000000004E-11, 1.6643479999999998E-07
DataValue, 3.125, -5.7676000000000006E-11, 2.5453299999999996E-08, 2.5453299999999996E-08, 5.7676000000000006E-11, 1.1131959999999999E-07
DataValue, 3, -7.0480000000000007E-12, 1.4191199999999999E-08, 1.4191199999999999E-08, 7.0480000000000007E-12, 7.1529999999999979E-08
DataValue, 2.875, 6.998E-11, 7.5708E-09, 7.5708E-09, 6.998E-11, 4.1480919999999994E-08
DataValue, 2.75, 9.702E-12, 3.82097E-09, 3.82097E-09, 9.702E-12, 2.4064479999999997E-08
DataValue, 2.625, 2.3916E-11, 1.55468E-09, 1.55468E-09, 2.3916E-11, 1.2320116000000001E-08
DataValue, 2.5, -5.6256000000000006E-11, 7.40941E-10, 7.40941E-10, 5.6256000000000006E-11, 5.74194E-09
DataValue, 2.375, 2.5698E-11, 1.1919500000000002E-10, 1.1919500000000002E-10, 2.5698E-11, 2.682968E-09
DataValue, 2.25, -6.4668E-11, 7.0199E-11, 7.0199E-11, 6.4668E-11, 3.5805600000000007E-10
DataValue, 2.125, 6.4154E-11, 2.9681000000000003E-11, 2.9681000000000003E-11, 6.4154E-11, 5.24888E-10
DataValue, 2, -3.2188E-11, -6.1023E-11, 6.1023E-11, 3.2188E-11, -2.3268800000000003E-10
DataValue, 1.875, -1.3340000000000002E-12, 8.7853000000000012E-11, 8.7853000000000012E-11, 1.3340000000000002E-12, -3.236799999999997E-11
DataValue, 1.75, 4.13E-11, -5.2931000000000007E-11, 5.2931000000000007E-11, 4.13E-11, 3.1146400000000006E-10
DataValue, 1.625, -7.4120000000000011E-11, 9.987000000000001E-12, 9.987000000000001E-12, 7.4120000000000011E-11, -3.7546400000000005E-10
DataValue, 1.5, 4.7838E-11, 4.0935000000000005E-11, 4.0935000000000005E-11, 4.7838E-11, 3.61256E-10
DataValue, 1.375, -1.6602E-11, -8.0327000000000009E-11, 8.0327000000000009E-11, 1.6602E-11, -1.474E-10
DataValue, 1.25, -2.3322E-11, 7.7785E-11, 7.7785E-11, 2.3322E-11, -2.0456800000000003E-10
DataValue, 1.125, 5.5080000000000005E-11, -2.9185E-11, 2.9185E-11, 5.5080000000000005E-11, 3.2887200000000004E-10
DataValue, 1, -7.2948E-11, -4.433E-12, 4.433E-12, 7.2948E-11, -3.5588800000000003E-10
DataValue, 0.875, 3.1018E-11, 5.9787000000000008E-11, 5.9787000000000008E-11, 3.1018E-11, 3.1142400000000003E-10
DataValue, 0.75, -8.438000000000001E-12, -8.2289000000000012E-11, 8.2289000000000012E-11, 8.438000000000001E-12, -1.5375999999999968E-11
DataValue, 0.625, -4.322E-11, 6.3631E-11, 6.3631E-11, 4.322E-11, -3.0454400000000005E-10
DataValue, 0.5, 6.3068E-11, -6.153E-12, 6.153E-12, 6.3068E-11, 3.41432E-10
DataValue, 0.375, -6.3558000000000007E-11, -2.1727000000000002E-11, 2.1727000000000002E-11, 6.3558000000000007E-11, -3.5462400000000005E-10
DataValue, 0.25, 1.0634E-11, 8.2503000000000012E-11, 8.2503000000000012E-11, 1.0634E-11, 1.9682400000000003E-10
DataValue, 0.125, 6.7380000000000006E-12, -7.0933000000000007E-11, 7.0933000000000007E-11, 6.7380000000000006E-12, 1.5556000000000003E-10
DataValue, 0, -6.7260000000000009E-11, 4.3613000000000005E-11, 4.3613000000000005E-11, 6.7260000000000009E-11, -9.163680000000001E-10
DataValue, 0, -8.3314E-11, 8.8885000000000012E-11, 8.8885000000000012E-11, 8.3314E-11, -1.2197920000000002E-09
DataValue, 0.125, -7.54E-12, -6.3589E-11, 6.3589E-11, 7.54E-12, -1.0795200000000004E-10
DataValue, 0.25, -6.859E-11, 6.1897E-11, 6.1897E-11, 6.859E-11, 3.16888E-10
DataValue, 0.375, 5.3120000000000006E-11, 1.5633000000000002E-11, 1.5633000000000002E-11, 5.3120000000000006E-11, -3.54024E-10
DataValue, 0.5, -6.3224000000000011E-11, -2.6609000000000003E-11, 2.6609000000000003E-11, 6.3224000000000011E-11, 3.4697600000000004E-10
DataValue, 0.625, -7.094E-12, 1.0237700000000001E-10, 1.0237700000000001E-10, 7.094E-12, -1.0572E-10
DataValue, 0.75, 1.2734000000000001E-11, -5.3039E-11, 5.3039E-11, 1.2734000000000001E-11, -2.54768E-10
DataValue, 0.875, -7.9078000000000009E-11, 3.8685E-11, 3.8685E-11, 7.9078000000000009E-11, 3.45056E-10
DataValue, 1, 5.0258000000000005E-11, 3.3225E-11, 3.3225E-11, 5.0258000000000005E-11, -3.53216E-10
DataValue, 1.125, -4.174E-11, -4.9619000000000003E-11, 4.9619000000000003E-11, 4.174E-11, 2.93696E-10
DataValue, 1.25, -1.6336E-11, 1.06649E-10, 1.06649E-10, 1.6336E-11, 2.14496E-10
DataValue, 1.375, 3.3310000000000006E-11, 4.005E-12, 4.005E-12, 3.3310000000000006E-11, 3.0978400000000008E-10
DataValue, 1.5, -8.2104E-11, 1.8409500000000002E-10, 1.8409500000000002E-10, 8.2104E-11, 1.982096E-09
DataValue, 1.625, 3.9218000000000004E-11, 4.99529E-10, 4.99529E-10, 3.9218000000000004E-11, 2.6537360000000004E-09
DataValue, 1.75, -2.1424E-11, 8.4752900000000006E-10, 8.4752900000000006E-10, 2.1424E-11, 4.6221639999999993E-09
DataValue, 1.875, -1.0412E-11, 1.65507E-09, 1.65507E-09, 1.0412E-11, 7.443564E-09
DataValue, 2, 5.721E-11, 2.70842E-09, 2.70842E-09, 5.721E-11, 1.042568E-08
DataValue, 2.125, -4.4402E-11, 4.26149E-09, 4.26149E-09, 4.4402E-11, 1.478664E-08
DataValue, 2.25, 2.3960000000000003E-12, 6.40508E-09, 6.40508E-09, 2.3960000000000003E-12, 1.81822E-08
DataValue, 2.375, 1.5058E-11, 8.80704E-09, 8.80704E-09, 1.5058E-11, 2.3639279999999997E-08
DataValue, 2.5, -6.0548000000000009E-11, 1.23149E-08, 1.23149E-08, 6.0548000000000009E-11, 3.5041839999999992E-08
DataValue, 2.625, -1.9360000000000002E-12, 1.7567499999999998E-08, 1.7567499999999998E-08, 1.9360000000000002E-12, 5.2154399999999987E-08
DataValue, 2.75, -6.655200000000001E-11, 2.5353499999999996E-08, 2.5353499999999996E-08, 6.655200000000001E-11, 7.3540799999999986E-08
DataValue, 2.875, 3.346E-11, 3.5952699999999995E-08, 3.5952699999999995E-08, 3.346E-11, 1.0506199999999999E-07
DataValue, 3, 2.5176000000000002E-11, 5.1618999999999994E-08, 5.1618999999999994E-08, 2.5176000000000002E-11, 1.5112319999999998E-07
DataValue, 3.125, -7.1376000000000008E-11, 7.373349999999999E-08, 7.373349999999999E-08, 7.1376000000000008E-11, 2.0657359999999996E-07
DataValue, 3.25, 4.346E-12, 1.0326239999999998E-07, 1.0326239999999998E-07, 4.346E-12, 2.70786E-07
DataValue, 3.375, 5.5392000000000006E-11, 1.4143E-07, 1.4143E-07, 5.5392000000000006E-11, 3.580704E-07
DataValue, 3.5, 1.8792E-11, 1.9277999999999998E-07, 1.9277999999999998E-07, 1.8792E-11, 4.5000000000000003E-07
DataValue, 3.625, -6.3464E-11, 2.5393E-07, 2.5393E-07, 6.3464E-11, 5.6159999999999995E-07
DataValue, 3.75, -7.2320000000000007E-12, 3.3317999999999997E-07, 3.3317999999999997E-07, 7.2320000000000007E-12, 6.8404E-07
DataValue, 3.875, 7.1184E-11, 4.2494E-07, 4.2494E-07, 7.1184E-11, 8.1155999999999994E-07
DataValue, 4, -5.7600000000000007E-13, 5.3607E-07, 5.3607E-07, 5.7600000000000007E-13, 9.5156000000000008E-07
DataValue, 4.125, -6.9492E-11, 6.6283E-07, 6.6283E-07, 6.9492E-11, 1.1056400000000003E-06
DataValue, 4.25, 1.3418000000000001E-11, 8.1248E-07, 8.1248E-07, 1.3418000000000001E-11, 1.2747599999999998E-06
DataValue, 4.375, 6.9688E-11, 9.8152E-07, 9.8152E-07, 6.9688E-11, 1.3820800000000006E-06
DataValue, 4.5, -2.6102000000000003E-11, 1.1580000000000002E-06, 1.1580000000000002E-06, 2.6102000000000003E-11, 1.6735200000000007E-06
DataValue, 4.625, -7.052E-12, 1.3999000000000001E-06, 1.3999000000000001E-06, 7.052E-12, 1.962E-06
DataValue, 4.75, 7.4320000000000008E-11, 1.6485000000000002E-06, 1.6485000000000002E-06, 7.4320000000000008E-11, 2.0492E-06
DataValue, 4.875, -2.3346000000000003E-11, 1.9122E-06, 1.9122E-06, 2.3346000000000003E-11, 2.2820000000000003E-06
DataValue, 5, -2.7644000000000003E-11, 2.2190000000000003E-06, 2.2190000000000003E-06, 2.7644000000000003E-11, 2.6804000000000006E-06
DataValue, 5.125, 7.2866000000000007E-11, 2.5823000000000002E-06, 2.5823000000000002E-06, 7.2866000000000007E-11, 2.8780000000000002E-06
DataValue, 5.25, -4.596E-12, 2.9385000000000003E-06, 2.9385000000000003E-06, 4.596E-12, 2.956E-06
DataValue, 5.375, -4.5624E-11, 3.3213000000000003E-06, 3.3213000000000003E-06, 4.5624E-11, 3.3627999999999994E-06
DataValue, 5.5, 6.007E-11, 3.7792E-06, 3.7792E-06, 6.007E-11, 3.9752000000000005E-06
DataValue, 5.625, 1.5652E-11, 4.3151E-06, 4.3151E-06, 1.5652E-11, 3.9236000000000009E-06
DataValue, 5.75, -6.132400000000001E-11, 4.7601E-06, 4.7601E-06, 6.132400000000001E-11, 3.7772000000000017E-06
DataValue, 5.875, 4.0692E-11, 5.2594000000000008E-06, 5.2594000000000008E-06, 4.0692E-11, 4.2516000000000018E-06
DataValue, 6, 3.8176E-11, 5.8230000000000008E-06, 5.8230000000000008E-06, 3.8176E-11, 4.753599999999998E-06
DataValue, 6.125, -6.0476E-11, 6.4478E-06, 6.4478E-06, 6.0476E-11, 5.3356E-06
DataValue, 6.25, 2.4468000000000003E-11, 7.1569000000000009E-06, 7.1569000000000009E-06, 2.4468000000000003E-11, 5.4904000000000008E-06
DataValue, 6.375, 6.0914000000000008E-11, 7.8204E-06, 7.8204E-06, 6.0914000000000008E-11, 5.6968000000000028E-06
DataValue, 6.5, -4.4696E-11, 8.5811000000000016E-06, 8.5811000000000016E-06, 4.4696E-11, 7.0004000000000016E-06
DataValue, 6.625, 7.878E-12, 9.5705000000000009E-06, 9.5705000000000009E-06, 7.878E-12, 7.442399999999995E-06
DataValue, 6.75, 7.9970000000000009E-11, 1.04417E-05, 1.04417E-05, 7.9970000000000009E-11, 6.1168000000000022E-06
DataValue, 6.875, -2.079E-11, 1.1099700000000002E-05, 1.1099700000000002E-05, 2.079E-11, 6.045200000000001E-06
DataValue, 7, -1.313E-11, 1.1953E-05, 1.1953E-05, 1.313E-11, 6.6411999999999933E-06
DataValue, 7.125, -1.9476E-11, 1.276E-05, 1.276E-05, 1.9476E-11, 7.3039999999999965E-06
DataValue, 7.25, 6.9298E-11, 1.3779E-05, 1.3779E-05, 6.9298E-11, 7.292000000000004E-06
DataValue, 7.375, 3.624E-11, 1.4583E-05, 1.4583E-05, 3.624E-11, 5.6040000000000026E-06
DataValue, 7.5, -4.6386000000000005E-11, 1.518E-05, 1.518E-05, 4.6386000000000005E-11, 4.9879999999999936E-06
DataValue, 7.625, 3.3480000000000003E-12, 1.583E-05, 1.583E-05, 3.3480000000000003E-12, 6.5879999999999986E-06
DataValue, 7.75, 8.5196E-11, 1.6827E-05, 1.6827E-05, 8.5196E-11, 9.90000000000001E-06
DataValue, 7.875, 1.7296000000000002E-11, 1.8305000000000002E-05, 1.8305000000000002E-05, 1.7296000000000002E-11, 9.228E-06
DataValue, 8, -5.3964E-11, 1.9134E-05, 1.9134E-05, 5.3964E-11, 7.6359999999999926E-06
DataValue, 8.125, 2.6944E-11, 2.0214E-05, 2.0214E-05, 2.6944E-11, 9.4040000000000069E-06
DataValue, 8.25, 8.6834000000000007E-11, 2.1485000000000002E-05, 2.1485000000000002E-05, 8.6834000000000007E-11, 1.3196E-05
DataValue, 8.375, 2.974E-12, 2.3513E-05, 2.3513E-05, 2.974E-12, 1.0759999999999999E-05
DataValue, 8.5, -4.1860000000000005E-11, 2.4175E-05, 2.4175E-05, 4.1860000000000005E-11, 6.6840000000000058E-06
DataValue, 8.625, 4.4592E-11, 2.5184E-05, 2.5184E-05, 4.4592E-11, 1.3039999999999997E-05
DataValue, 8.75, 7.6232000000000009E-11, 2.7435E-05, 2.7435E-05, 7.6232000000000009E-11, 1.6984E-05
DataValue, 8.875, -1.3422000000000002E-11, 2.943E-05, 2.943E-05, 1.3422000000000002E-11, 1.1756E-05
DataValue, 9, -2.4052E-11, 3.0374E-05, 3.0374E-05, 2.4052E-11, 8.2600000000000056E-06
DataValue, 9.125, 6.8388E-11, 3.1495E-05, 3.1495E-05, 6.8388E-11, 8.5000000000000033E-06
DataValue, 9.25, 5.7638E-11, 3.2499E-05, 3.2499E-05, 5.7638E-11, 6.8679999999999891E-06
DataValue, 9.375, -3.142E-11, 3.3212E-05, 3.3212E-05, 3.142E-11, 8.5359999999999874E-06
DataValue, 9.5, -2.18E-13, 3.4633E-05, 3.4633E-05, 2.18E-13, 1.1655999999999998E-05
DataValue, 9.625, 8.427600000000001E-11, 3.6126E-05, 3.6126E-05, 8.427600000000001E-11, 1.120400000000001E-05
DataValue, 9.75, 4.0290000000000004E-11, 3.7434E-05, 3.7434E-05, 4.0290000000000004E-11, 9.7560000000000062E-06
DataValue, 9.875, -4.3554E-11, 3.8565E-05, 3.8565E-05, 4.3554E-11, 5.4800000000000085E-06
DataValue, 10, 2.3336E-11, 3.8804E-05, 3.8804E-05, 2.3336E-11, 8.4239999999999858E-06
DataValue, 10, 3.7032000000000005E-11, 3.9618E-05, 3.9618E-05, 3.7032000000000005E-11, 1.4720000000000293E-06
DataValue, 9.875, -4.4684E-11, 3.862E-05, 3.862E-05, 4.4684E-11, 9.84E-06
DataValue, 9.75, 2.3572000000000003E-11, 3.7158E-05, 3.7158E-05, 2.3572000000000003E-11, 1.0300000000000006E-05
DataValue, 9.625, 9.393E-11, 3.6045E-05, 3.6045E-05, 9.393E-11, 9.591999999999999E-06
DataValue, 9.5, 1.4738E-11, 3.476E-05, 3.476E-05, 1.4738E-11, 1.0199999999999977E-05
DataValue, 9.375, -4.7764000000000007E-11, 3.3495000000000004E-05, 3.3495000000000004E-05, 4.7764000000000007E-11, 9.9439999999999848E-06
DataValue, 9.25, 3.4868E-11, 3.2274E-05, 3.2274E-05, 3.4868E-11, 9.1160000000000123E-06
DataValue, 9.125, 8.227E-11, 3.1216E-05, 3.1216E-05, 8.227E-11, 9.1040000000000131E-06
DataValue, 9, -4.7320000000000004E-12, 2.9998E-05, 2.9998E-05, 4.7320000000000004E-12, 9.6639999999999942E-06
DataValue, 8.875, -3.7324E-11, 2.8800000000000002E-05, 2.8800000000000002E-05, 3.7324E-11, 9.432E-06
DataValue, 8.75, 5.0106000000000006E-11, 2.764E-05, 2.764E-05, 5.0106000000000006E-11, 9.3960000000000029E-06
DataValue, 8.625, 6.3188E-11, 2.6451E-05, 2.6451E-05, 6.3188E-11, 9.376E-06
DataValue, 8.5, -2.8332000000000002E-11, 2.5296E-05, 2.5296E-05, 2.8332000000000002E-11, 9.1560000000000052E-06
DataValue, 8.375, -1.5676000000000002E-11, 2.4162E-05, 2.4162E-05, 1.5676000000000002E-11, 8.8519999999999891E-06
DataValue, 8.25, 7.0726E-11, 2.3083000000000002E-05, 2.3083000000000002E-05, 7.0726E-11, 8.9479999999999963E-06
DataValue, 8.125, 3.6498000000000005E-11, 2.1925E-05, 2.1925E-05, 3.6498000000000005E-11, 8.9960000000000067E-06
DataValue, 8, -4.9636000000000007E-11, 2.0834E-05, 2.0834E-05, 4.9636000000000007E-11, 8.7759999999999986E-06
DataValue, 7.875, 3.61E-12, 1.9731E-05, 1.9731E-05, 3.61E-12, 8.6879999999999954E-06
DataValue, 7.75, 8.2732000000000012E-11, 1.8662000000000002E-05, 1.8662000000000002E-05, 8.2732000000000012E-11, 8.5800000000000026E-06
DataValue, 7.625, 1.0554E-11, 1.7586E-05, 1.7586E-05, 1.0554E-11, 8.4560000000000017E-06
DataValue, 7.5, -5.9288E-11, 1.6548E-05, 1.6548E-05, 5.9288E-11, 8.2400000000000024E-06
DataValue, 7.375, 2.081E-11, 1.5526E-05, 1.5526E-05, 2.081E-11, 7.9360000000000067E-06
DataValue, 7.25, 7.9156E-11, 1.4564E-05, 1.4564E-05, 7.9156E-11, 7.7760000000000014E-06
DataValue, 7.125, -3.606E-12, 1.3582E-05, 1.3582E-05, 3.606E-12, 7.856E-06
DataValue, 7, -5.6004E-11, 1.26E-05, 1.26E-05, 5.6004E-11, 7.6399999999999946E-06
DataValue, 6.875, 3.0292000000000004E-11, 1.1672000000000001E-05, 1.1672000000000001E-05, 3.0292000000000004E-11, 7.3319999999999969E-06
DataValue, 6.75, 6.5426E-11, 1.0767E-05, 1.0767E-05, 6.5426E-11, 7.0092000000000006E-06
DataValue, 6.625, -5.1364000000000006E-11, 9.9197000000000009E-06, 9.9197000000000009E-06, 5.1364000000000006E-11, 6.7599999999999963E-06
DataValue, 6.5, 5.8268E-11, 9.0770000000000014E-06, 9.0770000000000014E-06, 5.8268E-11, 6.5323999999999986E-06
DataValue, 6.375, -4.7572E-11, 8.2866000000000013E-06, 8.2866000000000013E-06, 4.7572E-11, 6.2308000000000014E-06
DataValue, 6.25, 3.0560000000000003E-12, 7.519300000000001E-06, 7.519300000000001E-06, 3.0560000000000003E-12, 6.0120000000000027E-06
DataValue, 6.125, 7.3978000000000008E-11, 6.7836000000000006E-06, 6.7836000000000006E-06, 7.3978000000000008E-11, 5.7092000000000029E-06
DataValue, 6, -2.6878E-11, 6.092E-06, 6.092E-06, 2.6878E-11, 5.3744000000000006E-06
DataValue, 5.875, -2.0884000000000002E-11, 5.4400000000000004E-06, 5.4400000000000004E-06, 2.0884000000000002E-11, 5.049199999999999E-06
DataValue, 5.75, 7.5036000000000011E-11, 4.8297000000000005E-06, 4.8297000000000005E-06, 7.5036000000000011E-11, 4.6951999999999987E-06
DataValue, 5.625, -8.4320000000000012E-12, 4.2662000000000008E-06, 4.2662000000000008E-06, 8.4320000000000012E-12, 4.3728E-06
DataValue, 5.5, -4.5402000000000004E-11, 3.7365000000000006E-06, 3.7365000000000006E-06, 4.5402000000000004E-11, 4.0636000000000012E-06
DataValue, 5.375, 5.8338000000000011E-11, 3.2503000000000005E-06, 3.2503000000000005E-06, 5.8338000000000011E-11, 3.7340000000000019E-06
DataValue, 5.25, 5.2600000000000006E-12, 2.803E-06, 2.803E-06, 5.2600000000000006E-12, 3.4040000000000016E-06
DataValue, 5.125, -6.3510000000000009E-11, 2.3993E-06, 2.3993E-06, 6.3510000000000009E-11, 3.0764E-06
DataValue, 5, 3.8772E-11, 2.0339E-06, 2.0339E-06, 3.8772E-11, 2.7899999999999995E-06
DataValue, 4.875, 2.5702000000000003E-11, 1.7018000000000002E-06, 1.7018000000000002E-06, 2.5702000000000003E-11, 2.4647999999999997E-06
DataValue, 4.75, -6.9624000000000009E-11, 1.4177000000000002E-06, 1.4177000000000002E-06, 6.9624000000000009E-11, 2.1308E-06
DataValue, 4.625, 1.6124E-11, 1.1691000000000002E-06, 1.1691000000000002E-06, 1.6124E-11, 1.8852400000000009E-06
DataValue, 4.5, 4.6758000000000004E-11, 9.4639E-07, 9.4639E-07, 4.6758000000000004E-11, 1.6292000000000009E-06
DataValue, 4.375, 5.4646000000000004E-11, 7.618E-07, 7.618E-07, 5.4646000000000004E-11, 1.37956E-06
DataValue, 4.25, 2.3894000000000003E-11, 6.015E-07, 6.015E-07, 2.3894000000000003E-11, 1.1688799999999998E-06
DataValue, 4.125, -6.2868000000000007E-11, 4.6958E-07, 4.6958E-07, 6.2868000000000007E-11, 9.718E-07
DataValue, 4, -1.1426E-11, 3.5855E-07, 3.5855E-07, 1.1426E-11, 8.0188E-07
DataValue, 3.875, 6.904400000000001E-11, 2.6911E-07, 2.6911E-07, 6.904400000000001E-11, 6.5612E-07
DataValue, 3.75, -1.7720000000000001E-12, 1.9452E-07, 1.9452E-07, 1.7720000000000001E-12, 5.1904000000000007E-07
DataValue, 3.625, -7.3538000000000008E-11, 1.3935E-07, 1.3935E-07, 7.3538000000000008E-11, 3.9758200000000005E-07
DataValue, 3.5, 7.1080000000000008E-12, 9.5124499999999986E-08, 9.5124499999999986E-08, 7.1080000000000008E-12, 3.104912E-07
DataValue, 3.375, 5.4668000000000006E-11, 6.1727199999999992E-08, 6.1727199999999992E-08, 5.4668000000000006E-11, 2.2682119999999995E-07
DataValue, 3.25, -4.4262E-11, 3.84192E-08, 3.84192E-08, 4.4262E-11, 1.5694159999999998E-07
DataValue, 3.125, -2.6478E-11, 2.2491799999999996E-08, 2.2491799999999996E-08, 2.6478E-11, 1.0545359999999999E-07
DataValue, 3, 6.6496000000000007E-11, 1.20558E-08, 1.20558E-08, 6.6496000000000007E-11, 6.4891799999999986E-08
DataValue, 2.875, -1.4004E-11, 6.26885E-09, 6.26885E-09, 1.4004E-11, 3.64692E-08
DataValue, 2.75, -7.7568E-11, 2.9385E-09, 2.9385E-09, 7.7568E-11, 1.9573119999999998E-08
DataValue, 2.625, 4.9426E-11, 1.37557E-09, 1.37557E-09, 4.9426E-11, 9.739996E-09
DataValue, 2.5, -2.8844000000000003E-11, 5.0350100000000008E-10, 5.0350100000000008E-10, 2.8844000000000003E-11, 4.6254840000000005E-09
DataValue, 2.375, 3.4778000000000004E-11, 2.1919900000000002E-10, 2.1919900000000002E-10, 3.4778000000000004E-11, 2.1778480000000005E-09
DataValue, 2.25, -1.3262E-11, -4.0961E-11, 4.0961E-11, 1.3262E-11, 5.5888E-10
DataValue, 2.125, -4.166E-11, 7.9479000000000011E-11, 7.9479000000000011E-11, 4.166E-11, -1.39864E-10
DataValue, 2, 5.9680000000000007E-11, -5.995E-12, 5.995E-12, 5.9680000000000007E-11, 3.8091200000000005E-10
DataValue, 1.875, -6.7972E-11, -1.5749000000000002E-11, 1.5749000000000002E-11, 6.7972E-11, -3.53832E-10
DataValue, 1.75, 1.1078000000000001E-11, 8.2463E-11, 8.2463E-11, 1.1078000000000001E-11, 2.4981600000000004E-10
DataValue, 1.625, 1.2380000000000002E-12, -7.8203000000000012E-11, 7.8203000000000012E-11, 1.2380000000000002E-12, 5.9344000000000007E-11
DataValue, 1.5, -5.0938E-11, 6.7627E-11, 6.7627E-11, 5.0938E-11, -3.1688000000000005E-10
DataValue, 1.375, 5.7688000000000005E-11, 1.017E-12, 1.017E-12, 5.7688000000000005E-11, 3.56736E-10
DataValue, 1.25, -6.6578E-11, -2.1557E-11, 2.1557E-11, 6.6578E-11, -3.70856E-10
DataValue, 1.125, 1.508E-12, 9.3731E-11, 9.3731E-11, 1.508E-12, 1.68912E-10
DataValue, 1, 2.666E-12, -6.3785E-11, 6.3785E-11, 2.666E-12, 1.8144E-10
DataValue, 0.875, -7.2188000000000007E-11, 4.8371000000000005E-11, 4.8371000000000005E-11, 7.2188000000000007E-11, -3.40656E-10
DataValue, 0.75, 5.2438000000000004E-11, 2.1379000000000003E-11, 2.1379000000000003E-11, 5.2438000000000004E-11, 3.48528E-10
DataValue, 0.625, -5.5064000000000004E-11, -3.8761000000000006E-11, 3.8761000000000006E-11, 5.5064000000000004E-11, -3.2757600000000004E-10
DataValue, 0.5, -1.1654E-11, 1.0327300000000001E-10, 1.0327300000000001E-10, 1.1654E-11, 3.7711999999999983E-11
DataValue, 0.375, 1.4618000000000003E-11, -4.8189E-11, 4.8189E-11, 1.4618000000000003E-11, 2.69744E-10
DataValue, 0.25, -8.6384000000000012E-11, 3.5837E-11, 3.5837E-11, 8.6384000000000012E-11, -3.65776E-10
DataValue, 0.125, 3.9608E-11, 4.3255000000000003E-11, 4.3255000000000003E-11, 3.9608E-11, 3.51096E-10
DataValue, 0, -4.3198000000000006E-11, -5.1937000000000004E-11, 5.1937000000000004E-11, 4.3198000000000006E-11, 7.61536E-10
