
SetupTitle, ID_VG_CEC
PrimitiveTest, I/V Sweep
DataValue, 4.75, -6.6386000000000007E-11, 1.3012E-07, 1.3012E-07, 6.6386000000000007E-11, 3.67826E-07
DataValue, 4.625, -7.1060000000000006E-12, 9.05335E-08, 9.05335E-08, 7.1060000000000006E-12, 2.841536E-07
DataValue, 4.5, 3.9054000000000005E-11, 5.90816E-08, 5.90816E-08, 3.9054000000000005E-11, 2.131904E-07
DataValue, 4.375, -6.1792E-11, 3.72359E-08, 3.72359E-08, 6.1792E-11, 1.464696E-07
DataValue, 4.25, -8.2800000000000011E-12, 2.24642E-08, 2.24642E-08, 8.2800000000000011E-12, 9.75828E-08
DataValue, 4.125, 6.6196E-11, 1.2840199999999999E-08, 1.2840199999999999E-08, 6.6196E-11, 5.999416E-08
DataValue, 4, -2.888E-11, 7.46566E-09, 7.46566E-09, 2.888E-11, 3.6087159999999996E-08
DataValue, 3.875, -6.6848E-11, 3.81841E-09, 3.81841E-09, 6.6848E-11, 2.1983719999999997E-08
DataValue, 3.75, 3.7066000000000005E-11, 1.96973E-09, 1.96973E-09, 3.7066000000000005E-11, 1.1336319999999999E-08
DataValue, 3.625, -1.0496E-11, 9.8433E-10, 9.8433E-10, 1.0496E-11, 6.348292E-09
DataValue, 3.5, -2.0512000000000003E-11, 3.8265700000000003E-10, 3.8265700000000003E-10, 2.0512000000000003E-11, 3.2396600000000004E-09
DataValue, 3.375, 3.9682E-11, 1.74415E-10, 1.74415E-10, 3.9682E-11, 1.7064960000000002E-09
DataValue, 3.25, -7.2220000000000005E-12, -4.3967000000000004E-11, 4.3967000000000004E-11, 7.2220000000000005E-12, 3.9065600000000004E-10
DataValue, 3.125, -2.8888000000000002E-11, 7.6751E-11, 7.6751E-11, 2.8888000000000002E-11, -1.0391200000000001E-10
DataValue, 3, 6.2544000000000007E-11, -1.7989000000000002E-11, 1.7989000000000002E-11, 6.2544000000000007E-11, 3.6886400000000004E-10
DataValue, 2.875, -6.3216000000000007E-11, -1.5465000000000002E-11, 1.5465000000000002E-11, 6.3216000000000007E-11, -3.3480800000000004E-10
DataValue, 2.75, 2.5874000000000002E-11, 6.5713000000000011E-11, 6.5713000000000011E-11, 2.5874000000000002E-11, 2.80824E-10
DataValue, 2.625, 3.1200000000000004E-12, -8.5671000000000008E-11, 8.5671000000000008E-11, 3.1200000000000004E-12, 6.0440000000000026E-11
DataValue, 2.5, -4.3512000000000004E-11, 5.0603000000000005E-11, 5.0603000000000005E-11, 4.3512000000000004E-11, -3.1044800000000003E-10
DataValue, 2.375, 6.7596000000000009E-11, -8.059E-12, 8.059E-12, 6.7596000000000009E-11, 3.26904E-10
DataValue, 2.25, -5.4236E-11, -3.1123000000000005E-11, 3.1123000000000005E-11, 5.4236E-11, -3.39504E-10
DataValue, 2.125, 1.551E-11, 7.6817E-11, 7.6817E-11, 1.551E-11, 1.9632800000000002E-10
DataValue, 2, 1.3426E-11, -8.0205000000000009E-11, 8.0205000000000009E-11, 1.3426E-11, 1.47016E-10
DataValue, 1.875, -5.3936E-11, 4.0063E-11, 4.0063E-11, 5.3936E-11, -3.25952E-10
DataValue, 1.75, 6.8924E-11, 1.283E-12, 1.283E-12, 6.8924E-11, 3.4640800000000003E-10
DataValue, 1.625, -4.5734E-11, -4.6539000000000006E-11, 4.6539000000000006E-11, 4.5734E-11, -3.3116E-10
DataValue, 1.5, 8.1580000000000014E-12, 8.4073E-11, 8.4073E-11, 8.1580000000000014E-12, 7.6664E-11
DataValue, 1.375, 2.7246E-11, -6.5705000000000007E-11, 6.5705000000000007E-11, 2.7246E-11, 2.54112E-10
DataValue, 1.25, -6.6682E-11, 2.0545000000000002E-11, 2.0545000000000002E-11, 6.6682E-11, -3.4823200000000006E-10
DataValue, 1.125, 5.8954000000000009E-11, 2.1353000000000002E-11, 2.1353000000000002E-11, 5.8954000000000009E-11, 3.6051200000000005E-10
DataValue, 1, -2.5702000000000003E-11, -6.9583000000000007E-11, 6.9583000000000007E-11, 2.5702000000000003E-11, -2.5268E-10
DataValue, 0.875, -7.2640000000000006E-12, 8.4523000000000009E-11, 8.4523000000000009E-11, 7.2640000000000006E-12, -9.9592E-11
DataValue, 0.75, 4.6122E-11, -4.4685000000000005E-11, 4.4685000000000005E-11, 4.6122E-11, 3.1428E-10
DataValue, 0.625, -7.3154000000000009E-11, 5.953E-12, 5.953E-12, 7.3154000000000009E-11, -3.3967200000000004E-10
DataValue, 0.5, 4.6924000000000006E-11, 4.0233000000000006E-11, 4.0233000000000006E-11, 4.6924000000000006E-11, 3.4985600000000004E-10
DataValue, 0.375, -1.4526000000000002E-11, -8.1511000000000007E-11, 8.1511000000000007E-11, 1.4526000000000002E-11, -1.2527999999999998E-10
DataValue, 0.25, -2.2682E-11, 7.1553E-11, 7.1553E-11, 2.2682E-11, -2.2555200000000003E-10
DataValue, 0.125, 6.131E-11, -2.5123000000000003E-11, 2.5123000000000003E-11, 6.131E-11, 3.40824E-10
DataValue, 0, -6.7814E-11, -1.3653000000000001E-11, 1.3653000000000001E-11, 6.7814E-11, -9.1760000000000015E-11
DataValue, 0, -1.0064E-11, -2.8847000000000003E-11, 2.8847000000000003E-11, 1.0064E-11, 1.28848E-10
DataValue, 0.125, -6.473E-11, -1.2741000000000002E-11, 1.2741000000000002E-11, 6.473E-11, 3.74968E-10
DataValue, 0.25, 2.7630000000000002E-11, 6.4895E-11, 6.4895E-11, 2.7630000000000002E-11, -2.9449600000000003E-10
DataValue, 0.375, 3.112E-12, -8.6365E-11, 8.6365E-11, 3.112E-12, -4.2007999999999975E-11
DataValue, 0.5, -4.1064E-11, 5.4393000000000005E-11, 5.4393000000000005E-11, 4.1064E-11, 3.05192E-10
DataValue, 0.625, 7.0602000000000011E-11, -1.0067E-11, 1.0067E-11, 7.0602000000000011E-11, -3.4584E-10
DataValue, 0.75, -5.3342000000000004E-11, -3.2067000000000005E-11, 3.2067000000000005E-11, 5.3342000000000004E-11, 3.49224E-10
DataValue, 0.875, 1.7108000000000002E-11, 7.7239E-11, 7.7239E-11, 1.7108000000000002E-11, -1.8701599999999998E-10
DataValue, 1, 1.5646E-11, -7.8821E-11, 7.8821E-11, 1.5646E-11, -1.5871199999999998E-10
DataValue, 1.125, -5.3080000000000006E-11, 3.7561000000000006E-11, 3.7561000000000006E-11, 5.3080000000000006E-11, 3.334E-10
DataValue, 1.25, 7.0094000000000009E-11, 4.5290000000000006E-12, 4.5290000000000006E-12, 7.0094000000000009E-11, -3.4297600000000006E-10
DataValue, 1.375, -4.1264000000000004E-11, -4.8183E-11, 4.8183E-11, 4.1264000000000004E-11, 3.20528E-10
DataValue, 1.5, 8.508E-12, 8.4661E-11, 8.4661E-11, 8.508E-12, -6.8824000000000036E-11
DataValue, 1.625, 2.978E-11, -6.5389000000000011E-11, 6.5389000000000011E-11, 2.978E-11, -2.52088E-10
DataValue, 1.75, -6.4248000000000007E-11, 2.1639E-11, 2.1639E-11, 6.4248000000000007E-11, 3.41104E-10
DataValue, 1.875, 6.2306000000000007E-11, 1.9887000000000002E-11, 1.9887000000000002E-11, 6.2306000000000007E-11, -3.5360800000000007E-10
DataValue, 2, -2.5986000000000003E-11, -6.676300000000001E-11, 6.676300000000001E-11, 2.5986000000000003E-11, 2.65312E-10
DataValue, 2.125, -2.562E-12, 8.6215000000000009E-11, 8.6215000000000009E-11, 2.562E-12, 7.2800000000000023E-11
DataValue, 2.25, 4.4434000000000004E-11, -4.8563000000000005E-11, 4.8563000000000005E-11, 4.4434000000000004E-11, -2.3988E-10
DataValue, 2.375, -7.0396E-11, 2.6245000000000002E-11, 2.6245000000000002E-11, 7.0396E-11, 6.199840000000001E-10
DataValue, 2.5, 5.1904000000000005E-11, 1.0643300000000001E-10, 1.0643300000000001E-10, 5.1904000000000005E-11, 4.69E-10
DataValue, 2.625, -1.1636000000000001E-11, 1.43495E-10, 1.43495E-10, 1.1636000000000001E-11, 1.946232E-09
DataValue, 2.75, -1.8338E-11, 5.92991E-10, 5.92991E-10, 1.8338E-11, 3.281808E-09
DataValue, 2.875, 5.9992000000000009E-11, 9.63947E-10, 9.63947E-10, 5.9992000000000009E-11, 4.4879559999999994E-09
DataValue, 3, -7.3412E-11, 1.71498E-09, 1.71498E-09, 7.3412E-11, 7.6500519999999991E-09
DataValue, 3.125, 2.4300000000000003E-12, 2.87646E-09, 2.87646E-09, 2.4300000000000003E-12, 9.9432399999999988E-09
DataValue, 3.25, 3.5732E-11, 4.20079E-09, 4.20079E-09, 3.5732E-11, 1.2956120000000002E-08
DataValue, 3.375, -6.3984E-11, 6.11549E-09, 6.11549E-09, 6.3984E-11, 1.9735559999999998E-08
DataValue, 3.5, 6.802400000000001E-11, 9.13468E-09, 9.13468E-09, 6.802400000000001E-11, 2.5286839999999992E-08
DataValue, 3.625, -4.294E-11, 1.2437199999999998E-08, 1.2437199999999998E-08, 4.294E-11, 3.998488E-08
DataValue, 3.75, -6.863E-11, 1.91309E-08, 1.91309E-08, 6.863E-11, 6.40016E-08
DataValue, 3.875, 6.5220000000000007E-12, 2.8437599999999998E-08, 2.8437599999999998E-08, 6.5220000000000007E-12, 9.07308E-08
DataValue, 4, 5.5946E-11, 4.18136E-08, 4.18136E-08, 5.5946E-11, 1.3562039999999996E-07
DataValue, 4.125, -4.4086000000000004E-11, 6.2342699999999988E-08, 6.2342699999999988E-08, 4.4086000000000004E-11, 1.8583199999999997E-07
DataValue, 4.25, -1.8930000000000003E-11, 8.827159999999999E-08, 8.827159999999999E-08, 1.8930000000000003E-11, 2.4506920000000007E-07
DataValue, 4.375, 7.0688E-11, 1.2361E-07, 1.2361E-07, 7.0688E-11, 3.2707360000000007E-07
DataValue, 4.5, -9.5480000000000009E-12, 1.7004E-07, 1.7004E-07, 9.5480000000000009E-12, 4.2443999999999995E-07
DataValue, 4.625, -6.2846E-11, 2.2972E-07, 2.2972E-07, 6.2846E-11, 5.3191999999999986E-07
DataValue, 4.75, 2.034E-11, 3.0301999999999997E-07, 3.0301999999999997E-07, 2.034E-11, 6.4187999999999992E-07
DataValue, 4.875, 5.8790000000000011E-11, 3.9019E-07, 3.9019E-07, 5.8790000000000011E-11, 7.6104E-07
DataValue, 5, -2.6674000000000002E-11, 4.9328E-07, 4.9328E-07, 2.6674000000000002E-11, 9.0112000000000006E-07
DataValue, 5.125, -4.6146E-11, 6.1547E-07, 6.1547E-07, 4.6146E-11, 1.05428E-06
DataValue, 5.25, 4.0444E-11, 7.5685E-07, 7.5685E-07, 4.0444E-11, 1.20824E-06
DataValue, 5.375, 4.0696000000000004E-11, 9.1753E-07, 9.1753E-07, 4.0696000000000004E-11, 1.39708E-06
DataValue, 5.5, -5.9406000000000009E-11, 1.10612E-06, 1.10612E-06, 5.9406000000000009E-11, 1.5194800000000003E-06
DataValue, 5.625, -1.5230000000000002E-11, 1.2974E-06, 1.2974E-06, 1.5230000000000002E-11, 1.6967200000000008E-06
DataValue, 5.75, 5.0780000000000005E-11, 1.5303000000000002E-06, 1.5303000000000002E-06, 5.0780000000000005E-11, 1.9540000000000003E-06
DataValue, 5.875, -5.4028E-11, 1.7859000000000001E-06, 1.7859000000000001E-06, 5.4028E-11, 2.108E-06
DataValue, 6, 1.462E-12, 2.0573E-06, 2.0573E-06, 1.462E-12, 2.312800000000001E-06
DataValue, 6.125, 6.6980000000000011E-11, 2.3641000000000004E-06, 2.3641000000000004E-06, 6.6980000000000011E-11, 2.5048E-06
DataValue, 6.25, -3.5744E-11, 2.6835000000000002E-06, 2.6835000000000002E-06, 3.5744E-11, 2.67E-06
DataValue, 6.375, -1.8904000000000003E-11, 3.0316000000000003E-06, 3.0316000000000003E-06, 1.8904000000000003E-11, 2.8692000000000013E-06
DataValue, 6.5, 7.3532000000000008E-11, 3.4008000000000005E-06, 3.4008000000000005E-06, 7.3532000000000008E-11, 3.0251999999999994E-06
DataValue, 6.625, -1.6198000000000002E-11, 3.7879E-06, 3.7879E-06, 1.6198000000000002E-11, 3.1912000000000009E-06
DataValue, 6.75, -4.2876E-11, 4.1986000000000008E-06, 4.1986000000000008E-06, 4.2876E-11, 3.3227999999999998E-06
DataValue, 6.875, 6.0316000000000009E-11, 4.6186E-06, 4.6186E-06, 6.0316000000000009E-11, 3.4507999999999975E-06
DataValue, 7, 7.94E-13, 5.0613E-06, 5.0613E-06, 7.94E-13, 3.6540000000000026E-06
DataValue, 7.125, -6.0704E-11, 5.5321000000000008E-06, 5.5321000000000008E-06, 6.0704E-11, 3.8128000000000018E-06
DataValue, 7.25, 4.3076000000000006E-11, 6.0145000000000006E-06, 6.0145000000000006E-06, 4.3076000000000006E-11, 3.9052000000000012E-06
DataValue, 7.375, 2.0984E-11, 6.5084000000000011E-06, 6.5084000000000011E-06, 2.0984E-11, 4.0368000000000017E-06
DataValue, 7.5, -6.9144E-11, 7.023700000000001E-06, 7.023700000000001E-06, 6.9144E-11, 4.1731999999999993E-06
DataValue, 7.625, 2.3268000000000003E-11, 7.5517000000000009E-06, 7.5517000000000009E-06, 2.3268000000000003E-11, 4.2508E-06
DataValue, 7.75, 4.0256E-11, 8.086400000000001E-06, 8.086400000000001E-06, 4.0256E-11, 4.3496000000000032E-06
DataValue, 7.875, -6.1610000000000007E-11, 8.6391000000000017E-06, 8.6391000000000017E-06, 6.1610000000000007E-11, 4.4271999999999972E-06
DataValue, 8, 8.786E-12, 9.1932E-06, 9.1932E-06, 8.786E-12, 4.5467999999999952E-06
DataValue, 8.125, 6.0902000000000008E-11, 9.7758E-06, 9.7758E-06, 6.0902000000000008E-11, 4.6472000000000052E-06
DataValue, 8.25, -4.436E-11, 1.0355000000000002E-05, 1.0355000000000002E-05, 4.436E-11, 4.6728E-06
DataValue, 8.375, -8.966E-12, 1.0944E-05, 1.0944E-05, 8.966E-12, 4.7159999999999935E-06
DataValue, 8.5, 7.309E-11, 1.1534E-05, 1.1534E-05, 7.309E-11, 4.8560000000000023E-06
DataValue, 8.625, 7.3426E-11, 1.2158000000000001E-05, 1.2158000000000001E-05, 7.3426E-11, 5.0160000000000008E-06
DataValue, 8.75, -4.0060000000000005E-12, 1.2788E-05, 1.2788E-05, 4.0060000000000005E-12, 4.9999999999999996E-06
DataValue, 8.875, -6.5462E-11, 1.3408000000000001E-05, 1.3408000000000001E-05, 6.5462E-11, 5.0640000000000044E-06
DataValue, 9, 1.8298000000000003E-11, 1.4054000000000001E-05, 1.4054000000000001E-05, 1.8298000000000003E-11, 5.1719999999999972E-06
DataValue, 9.125, 6.7052000000000008E-11, 1.4701E-05, 1.4701E-05, 6.7052000000000008E-11, 5.1800000000000012E-06
DataValue, 9.25, -2.0550000000000003E-11, 1.5349E-05, 1.5349E-05, 2.0550000000000003E-11, 5.244000000000006E-06
DataValue, 9.375, -5.1944000000000006E-11, 1.6012000000000002E-05, 1.6012000000000002E-05, 5.1944000000000006E-11, 5.3160000000000013E-06
DataValue, 9.5, 3.6708000000000004E-11, 1.6678000000000002E-05, 1.6678000000000002E-05, 3.6708000000000004E-11, 5.2999999999999933E-06
DataValue, 9.625, 4.7704E-11, 1.7337E-05, 1.7337E-05, 4.7704E-11, 5.3160000000000013E-06
DataValue, 9.75, -4.2752000000000005E-11, 1.8007000000000002E-05, 1.8007000000000002E-05, 4.2752000000000005E-11, 5.3639999999999981E-06
DataValue, 9.875, -2.7572000000000002E-11, 1.8678E-05, 1.8678E-05, 2.7572000000000002E-11, 5.4199999999999989E-06
DataValue, 10, 5.7516000000000003E-11, 1.9362000000000002E-05, 1.9362000000000002E-05, 5.7516000000000003E-11, 5.45600000000001E-06
DataValue, 10, -4.738E-11, 1.936E-05, 1.936E-05, 4.738E-11, 6.096000000000004E-06
DataValue, 9.875, -2.7172000000000003E-11, 1.86E-05, 1.86E-05, 2.7172000000000003E-11, 6.02E-06
DataValue, 9.75, 5.8178E-11, 1.7855E-05, 1.7855E-05, 5.8178E-11, 5.884E-06
DataValue, 9.625, 1.7634E-11, 1.7129E-05, 1.7129E-05, 1.7634E-11, 5.8120000000000047E-06
DataValue, 9.5, -6.5316E-11, 1.6402E-05, 1.6402E-05, 6.5316E-11, 5.748E-06
DataValue, 9.375, -3.4480000000000003E-12, 1.5692E-05, 1.5692E-05, 3.4480000000000003E-12, 5.6359999999999982E-06
DataValue, 9.25, 7.2156E-11, 1.4993E-05, 1.4993E-05, 7.2156E-11, 5.564000000000003E-06
DataValue, 9.125, -4.2140000000000004E-12, 1.4301E-05, 1.4301E-05, 4.2140000000000004E-12, 5.5200000000000014E-06
DataValue, 9, -6.8694E-11, 1.3613E-05, 1.3613E-05, 6.8694E-11, 5.3840000000000013E-06
DataValue, 8.875, 1.3926000000000002E-11, 1.2955E-05, 1.2955E-05, 1.3926000000000002E-11, 5.3E-06
DataValue, 8.75, 6.3498000000000009E-11, 1.2288E-05, 1.2288E-05, 6.3498000000000009E-11, 5.2799999999999969E-06
DataValue, 8.625, -2.3012E-11, 1.1635000000000001E-05, 1.1635000000000001E-05, 2.3012E-11, 5.1759999999999992E-06
DataValue, 8.5, -5.4320000000000006E-11, 1.0994E-05, 1.0994E-05, 5.4320000000000006E-11, 5.0480000000000032E-06
DataValue, 8.375, 3.4452000000000005E-11, 1.0373E-05, 1.0373E-05, 3.4452000000000005E-11, 4.964399999999996E-06
DataValue, 8.25, 4.116E-11, 9.7529000000000011E-06, 9.7529000000000011E-06, 4.116E-11, 4.895600000000001E-06
DataValue, 8.125, 1.352E-11, 9.1491E-06, 9.1491E-06, 1.352E-11, 4.7876000000000014E-06
DataValue, 8, 4.8456000000000004E-11, 8.556E-06, 8.556E-06, 4.8456000000000004E-11, 4.6687999999999984E-06
DataValue, 7.875, -5.4938E-11, 7.9819E-06, 7.9819E-06, 5.4938E-11, 4.5664000000000009E-06
DataValue, 7.75, -1.232E-12, 7.4144000000000005E-06, 7.4144000000000005E-06, 1.232E-12, 4.4807999999999995E-06
DataValue, 7.625, 6.495E-11, 6.8617000000000007E-06, 6.8617000000000007E-06, 6.495E-11, 4.3351999999999987E-06
DataValue, 7.5, -6.3172E-11, 6.3306000000000008E-06, 6.3306000000000008E-06, 6.3172E-11, 4.2324E-06
DataValue, 7.375, 8.308E-12, 5.8036000000000006E-06, 5.8036000000000006E-06, 8.308E-12, 4.1016000000000015E-06
DataValue, 7.25, 5.5676000000000006E-11, 5.3052000000000005E-06, 5.3052000000000005E-06, 5.5676000000000006E-11, 3.894E-06
DataValue, 7.125, -4.9466E-11, 4.8301000000000006E-06, 4.8301000000000006E-06, 4.9466E-11, 3.7343999999999993E-06
DataValue, 7, -1.0126000000000001E-11, 4.3716000000000006E-06, 4.3716000000000006E-06, 1.0126000000000001E-11, 3.599200000000001E-06
DataValue, 6.875, 6.7964E-11, 3.9303E-06, 3.9303E-06, 6.7964E-11, 3.4088000000000003E-06
DataValue, 6.75, -3.1066E-11, 3.5194000000000006E-06, 3.5194000000000006E-06, 3.1066E-11, 3.1827999999999994E-06
DataValue, 6.625, -3.0460000000000004E-11, 3.1346000000000004E-06, 3.1346000000000004E-06, 3.0460000000000004E-11, 3.0464000000000019E-06
DataValue, 6.5, 6.8338E-11, 2.7578E-06, 2.7578E-06, 6.8338E-11, 2.8696000000000004E-06
DataValue, 6.375, -1.0398000000000002E-11, 2.4172000000000003E-06, 2.4172000000000003E-06, 1.0398000000000002E-11, 2.658799999999999E-06
DataValue, 6.25, -5.2324E-11, 2.0931000000000003E-06, 2.0931000000000003E-06, 5.2324E-11, 2.4616000000000003E-06
DataValue, 6.125, 5.2854000000000006E-11, 1.8018000000000003E-06, 1.8018000000000003E-06, 5.2854000000000006E-11, 2.2668000000000009E-06
DataValue, 6, 6.2900000000000009E-12, 1.5264000000000001E-06, 1.5264000000000001E-06, 6.2900000000000009E-12, 2.0848000000000008E-06
DataValue, 5.875, -6.8002E-11, 1.2806E-06, 1.2806E-06, 6.8002E-11, 1.8324000000000005E-06
DataValue, 5.75, 3.3E-11, 1.0683E-06, 1.0683E-06, 3.3E-11, 1.6143200000000005E-06
DataValue, 5.625, 2.6140000000000003E-11, 8.7702E-07, 8.7702E-07, 2.6140000000000003E-11, 1.4206E-06
DataValue, 5.5, 6.5922000000000008E-11, 7.1315E-07, 7.1315E-07, 6.5922000000000008E-11, 1.2497999999999999E-06
DataValue, 5.375, 6.352E-12, 5.6457E-07, 5.6457E-07, 6.352E-12, 1.08676E-06
DataValue, 5.25, -7.1626000000000007E-11, 4.4146E-07, 4.4146E-07, 7.1626000000000007E-11, 9.2547999999999995E-07
DataValue, 5.125, 3.0680000000000003E-12, 3.332E-07, 3.332E-07, 3.0680000000000003E-12, 7.6727999999999992E-07
DataValue, 5, 6.939200000000001E-11, 2.4964E-07, 2.4964E-07, 6.939200000000001E-11, 6.0852E-07
DataValue, 4.875, -1.2868E-11, 1.8107E-07, 1.8107E-07, 1.2868E-11, 4.8012E-07
DataValue, 4.75, -6.6382E-11, 1.2961E-07, 1.2961E-07, 6.6382E-11, 3.705384E-07
DataValue, 4.625, 1.9676E-11, 8.8435399999999993E-08, 8.8435399999999993E-08, 1.9676E-11, 2.8744760000000008E-07
DataValue, 4.5, 6.7118E-11, 5.7748099999999994E-08, 5.7748099999999994E-08, 6.7118E-11, 2.0611079999999997E-07
DataValue, 4.375, -2.5174E-11, 3.69077E-08, 3.69077E-08, 2.5174E-11, 1.434768E-07
DataValue, 4.25, -4.1516E-11, 2.1878899999999998E-08, 2.1878899999999998E-08, 4.1516E-11, 9.8478E-08
DataValue, 4.125, 5.9218E-11, 1.2288199999999998E-08, 1.2288199999999998E-08, 5.9218E-11, 6.089283999999999E-08
DataValue, 4, 7.704E-12, 6.65569E-09, 6.65569E-09, 7.704E-12, 3.5524959999999996E-08
DataValue, 3.875, -6.1408000000000007E-11, 3.40696E-09, 3.40696E-09, 6.1408000000000007E-11, 1.995504E-08
DataValue, 3.75, 6.7412000000000007E-11, 1.66693E-09, 1.66693E-09, 6.7412000000000007E-11, 9.93762E-09
DataValue, 3.625, -4.7138E-11, 9.22555E-10, 9.22555E-10, 4.7138E-11, 5.6791879999999995E-09
DataValue, 3.5, -1.4E-14, 2.4713300000000003E-10, 2.4713300000000003E-10, 1.4E-14, 3.048832E-09
DataValue, 3.375, -4.107E-11, 1.6034700000000002E-10, 1.6034700000000002E-10, 4.107E-11, 8.9867200000000008E-10
DataValue, 3.25, 6.8168E-11, 2.2465000000000003E-11, 2.2465000000000003E-11, 6.8168E-11, 7.13472E-10
DataValue, 3.125, -5.6024000000000006E-11, -1.8021000000000002E-11, 1.8021000000000002E-11, 5.6024000000000006E-11, -2.21424E-10
DataValue, 3, 1.7394000000000003E-11, 7.7821E-11, 7.7821E-11, 1.7394000000000003E-11, 2.4697600000000003E-10
DataValue, 2.875, 1.1608000000000001E-11, -7.9765000000000008E-11, 7.9765000000000008E-11, 1.1608000000000001E-11, 1.37504E-10
DataValue, 2.75, -5.0356000000000006E-11, 4.3445000000000005E-11, 4.3445000000000005E-11, 5.0356000000000006E-11, -3.13616E-10
DataValue, 2.625, 6.8522E-11, -1.3610000000000002E-12, 1.3610000000000002E-12, 6.8522E-11, 3.5092800000000003E-10
DataValue, 2.5, -4.5706E-11, -4.4287E-11, 4.4287E-11, 4.5706E-11, -3.3880000000000006E-10
DataValue, 2.375, 7.0720000000000006E-12, 8.3339000000000011E-11, 8.3339000000000011E-11, 7.0720000000000006E-12, 9.8888000000000016E-11
DataValue, 2.25, 2.3944000000000002E-11, -6.9009000000000007E-11, 6.9009000000000007E-11, 2.3944000000000002E-11, 2.3412800000000003E-10
DataValue, 2.125, -6.3622E-11, 2.4807000000000003E-11, 2.4807000000000003E-11, 6.3622E-11, -3.0036000000000004E-10
DataValue, 2, 6.6356000000000008E-11, 6.0810000000000004E-12, 6.0810000000000004E-12, 6.6356000000000008E-11, 2.9799200000000004E-10
DataValue, 1.875, -3.976E-11, -4.9691000000000007E-11, 4.9691000000000007E-11, 3.976E-11, -3.16856E-10
DataValue, 1.75, 5.1520000000000007E-12, 8.5295E-11, 8.5295E-11, 5.1520000000000007E-12, 5.849599999999997E-11
DataValue, 1.625, 2.7982E-11, -6.4315E-11, 6.4315E-11, 2.7982E-11, 2.63752E-10
DataValue, 1.5, -6.7432000000000011E-11, 1.9357000000000002E-11, 1.9357000000000002E-11, 6.7432000000000011E-11, -3.3948E-10
DataValue, 1.375, 5.953E-11, 2.0555E-11, 2.0555E-11, 5.953E-11, 3.48984E-10
DataValue, 1.25, -2.6516E-11, -6.7889E-11, 6.7889E-11, 2.6516E-11, -2.5458400000000005E-10
DataValue, 1.125, -5.924E-12, 8.4201000000000012E-11, 8.4201000000000012E-11, 5.924E-12, -8.1912E-11
DataValue, 1, 4.4788000000000003E-11, -4.7411E-11, 4.7411E-11, 4.4788000000000003E-11, 3.0633600000000007E-10
DataValue, 0.875, -7.3602E-11, 7.617E-12, 7.617E-12, 7.3602E-11, -3.5410400000000003E-10
DataValue, 0.75, 4.5516000000000006E-11, 4.1115000000000005E-11, 4.1115000000000005E-11, 4.5516000000000006E-11, 3.58344E-10
DataValue, 0.625, -1.3918000000000001E-11, -8.1969000000000007E-11, 8.1969000000000007E-11, 1.3918000000000001E-11, -1.3007200000000001E-10
DataValue, 0.5, -2.1642E-11, 7.3633000000000008E-11, 7.3633000000000008E-11, 2.1642E-11, -2.1463200000000003E-10
DataValue, 0.375, 5.9522000000000009E-11, -2.8311000000000002E-11, 2.8311000000000002E-11, 5.9522000000000009E-11, 3.3320000000000005E-10
DataValue, 0.25, -6.7918E-11, -9.667E-12, 9.667E-12, 6.7918E-11, -3.55048E-10
DataValue, 0.125, 3.1812E-11, 6.0451E-11, 6.0451E-11, 3.1812E-11, 3.0695200000000003E-10
DataValue, 0, 2.1600000000000001E-13, -8.6405000000000011E-11, 8.6405000000000011E-11, 2.1600000000000001E-13, 1.1748480000000001E-09
